FILE INFORMATION HEADING


@Begin
@Participants:		8283_110416_06_cut.m4a; MOTHER
@Filename:		8283_110416_06_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	hey Sienna. 
*CHI:	[xxx]
%com: 	mother gasps.
*MOT:	what’s this?
*MOT: 	what’s this?
%com:	clicking noises.
*MOT: 	what is that? 
%com:	clicking noises.
*MOT: 	what is this?
*MOT: 	you want sister’s bus huh?
*MOT: 	here. 
%com: 	background voice speaks.
*MOT: 	what’s this? 
*CHI:	[xxx]
*MOT: 	is this a horse? 
*MOT: 	what does the horse say?
*MOT: 	the horse goes neigh. 
*MOT: 	can you go neigh?
%com: 	mother gasps.
*MOT:	and here’s a sheep.
*MOT: 	ready? 
*MOT: 	is that a sheep?
*MOT: 	is that a sheep?
*MOT: 	yeah.
*MOT: 	and the horse and the sheep can be friends. 
%com:	clicking noises.
*MOT: 	ready?
*CHI:	[xxx]
*MOT: 	yeah I know you want that bus huh?
*CHI:	[xxx]
*MOT: 	yeah. 
%com: 	background voice speaks.
*MOT: 	what do you think? 
*MOT: 	you’re just going to eat that?
*MOT: 	are you going to eat that?
*MOT: 	here, how about this?
*CHI:	[xxx]
%com: 	mother gasps.
*MOT: 	you want the bus.
*MOT: 	how about the car?
%com:	clicking noises.
*MOT: 	you want this car? 
*MOT: 	ready?
*MOT: 	you pull it back. 
*MOT: 	here it goes. 
*MOT: 	no?
*CHI:	[xxx]
%com:	clicking noises.
*MOT: 	no? 
*MOT: 	not one of those?
*CHI:	[xxx]
*MOT: 	yeah?
%com: 	child fusses. 
*MOT: 	you want the bus?
%com: 	mother laughs.
%com: 	mother gasps.
*MOT: 	how about this? 
*MOT: 	what is this?
%com:	tapping noises.
*MOT: 	what is this?
*CHI:	[xxx]
*MOT: 	come here. 
%com: 	background child crying.
*MOT: 	Sienna. 
%com: 	mother gasps.
*MOT:	where’s Sienna?
%com: 	mother laughs.
*MOT: 	peekaboo.
*MOT: 	peekaboo.
%com: 	mother gasps.
*MOT: 	can you do it? 
*MOT: 	can you do it?
%com: 	mother gasps.
*MOT: 	where’s Sienna?
%com:	background voice speaks.
*MOT: 	peekaboo. 
%com: 	mother laughs.
*CHI:	[xxx]
*MOT: 	yeah. 
%com:	loud tapping noises.
%com: 	background voice speaks. 
*MOT: 	can you do it again?
*CHI:	[xxx]
*MOT: 	ready? 
%com: 	mother gasps.
*MOT: 	come here. 
%com: 	mother gasps.
*MOT: 	come here. 
%com: 	mother gasps.
*MOT: 	come here. 
%com: 	mother gasps.
*MOT: 	ready?
*CHI:	[xxx]
%com: 	mother gasps.
*MOT: 	oh. 
%com: 	mother gasps.
*MOT: 	ready?
%com: 	mother gasps.
*MOT: 	ready?
%com:	tapping noises.
*MOT: 	here it comes. 
*MOT: 	where’s Sienna?
%com:	loud children’s voices in the background.
*MOT: 	where’s Sienna?
*CHI:	[xxx]
*MOT: 	where are you?
*MOT: 	where’s Sienna?
*MOT: 	where did Sienna go?
%com:	loud children’s voices in the background.
*MOT: 	where’d you go? 
%com: 	rustling noises.
*MOT: 	where are you?
*CHI:	[xxx]
%com: 	mother laughs.
*MOT: 	where are you?
%com:	background voice speaks.
%com: 	rustling noises.
*MOT: 	peekaboo.
*CHI:	[xxx]
%com: 	mother laughs.
%com: 	mother gasps.
*MOT: 	peekaboo. 
*MOT: 	come here. 
*MOT: 	ready?
*MOT: 	ready? 
*MOT: 	you want to do it again?
*MOT: 	you want to do it again?
*MOT: 	ready? 
%com: 	mother gasps.
%com:	child laughs.
*MOT: 	where’s Sienna?
*MOT: 	where’s Sienna?
*MOT: 	where’d you go? 
*MOT: 	where’s Sienna?
%com:	tapping noises.
*MOT: 	peekaboo.
*MOT: 	peekaboo. 
*MOT: 	you going to put it on? 
%com: 	rustling noises.
*MOT: 	where’s Sienna?
%com:	tapping noises.
*MOT: 	where’s Sienna?
*MOT: 	where’d you go?
%com:	loud children’s voices in the background.
*MOT: 	where are you?
*MOT: 	where are you?
%com:	background voice speaks.
%com: 	mother gasps.
*MOT: 	peekaboo.
*MOT: 	peekaboo. 
%com: 	rustling noises.
%com: 	mother laughs.
*MOT: 	where’s Sienna?
%com:	clicking noises.
*MOT: 	where’s Sienna?
%com: 	mother gasps.
*MOT: 	peekaboo.
%com: 	rustling noises.
*MOT: 	peekaboo. 
%com:	clicking noises.
%com: 	mother gasps.
*MOT: 	where’s Sienna?
%com: 	rustling noises.
*MOT: 	where’s Si. 
%com: 	mother gasps.
*MOT: 	where’d you go? 
%com: 	mother gasps.
*MOT: 	peekaboo.
*MOT: 	did you.
*CHI:	[xxx]
*MOT: 	want the.
%com: 	bell rings. 
*MOT: 	horse?
%com: 	mother gasps.
*MOT: 	yay. 



