FILE INFORMATION HEADING


@Begin
@Participants:		*CHI: ###; MOM
@Filename:	8283_032817_01_cut
@Age of *CHI:	 XXX
@Date of Test: XXX
@Activities:	XXX
@Transcribed by:	GMRTrans; Checked by LS; Date:  XXX
%com:	TRANSCRIPTION BEGINS
%com:	***********************************







%com:		sounds in the background.
*MOT:		yeah?
*MOT:		you have the bus?
*MOT:		can you make the bus go?
%com:		sounds in the background.
*MOT:		can I have the bus?
*MOT:		thank you.
*MOT:		you gonna get the boat again?
*MOT:		thank you.
*MOT:		make it go.
*MOT:		make it go.
*MOT:		drive.
*MOT:		all right.
%com:		sounds in the background.
*MOT:		drive.
*MOT:		good job Mi.
*MOT:		gogogo.
*MOT:		how about the frog?
*MOT:		here’s the frog.
*MOT:		can you give me the frog?
*MOT:		thank you MiMi
*MOT:		ribbit.
*MOT:		ribbit.
*MOT:		can you ribbit?
*MOT:		ribbit.
%com:		sounds in the background.
*MOT:		[xxx].
%com:		sounds in the background.
*MOT:		you gonna make the boat go?
*MOT:		how about the elephant?
*MOT:		do you see the elephant?
*MOT:		[xxx] an elephant?
*MOT:		can you give me the green elephant?
*MOT:		can I see?
*MOT:		thank you Mia.
%com:		sounds in the background.
*MOT:		where the boat?
*MOT:		which one was the boat?
%com:		sounds in the background.
*MOT:		that one’s the bus.
*MOT:		where’s the boat?
*CHI:		[xxx].
*MOT:		that was the bus.
*CHI:		[xxx].
*MOT:		the wheel’s broken.
*MOT:		you see the wheel?
*MOT:		it’s all broken.
*MOT:		it fall off.
*MOT:		yeah.
*MOT:		how about the boat?
%com:		sounds in the background.
*CHI:		[xxx].
*MOT:		is the boat broken?
*MOT:		no.
%com:		sounds in the background.
%com:		*MOTher sighs.
*MOT:		can I have the bus again?
*MOT:		thank you.
*MOT:		can you make it go?
*MOT:		around Mia.
%com:		*CHIld yelling in the background.
*MOT:		that’s the elephant.
*MOT:		that’s his tail.
*MOT:		his ears.
*MOT:		the frog?
*CHI:		[xxx].
%com:		*MOTher sighs.
*MOT:		you got it?
*MOT:		thank you.
*MOT:		where’s the boat?
*CHI:		[xxx].
*MOT:		uhuh.
*MOT:		where’d it go?
*MOT:		the boat?
*MOT:		where’s the boat?
*CHI:		[xxx].
*MOT:		the boat.
*MOT:		yeah.
*CHI:		[xxx].
*MOT:		this is the bus.
*MOT:		where’s the boat?
*CHI:		[xxx].
*MOT:		you wanna go the [xxx].
*MOT:		the boat.
*CHI:		[xxx].
*MOT:		boat.
*MOT:		oh you want the bus?
*MOT:		okay.
*MOT:		you can have the bus.
*MOT:		mommy take the boat.
%com:		sounds in the background.
*MOT:		I have the boat.
*MOT:		you have the bus.
%com:		sounds in the background.
*MOT:		make it go?
*MOT:		look at this.
*MOT:		the boat goes by itself.
%com:		sounds in the background.
*MOT:		look!
%com:		*MOTher sighs.
%com:		sounds in the background.
*MOT:		where’d the frog go?
*MOT:		where’s the frog?
*MOT:		which where’s the frog?
*CHI:		huh?
*MOT:		the frog.
*CHI:		[xxx].
*MOT:		where’s the frog?
*CHI:		huh?
*MOT:		where’s the frog?
*CHI:		[xxx].
*MOT:		which one?
*MOT:		look!
*MOT:		where’s the frog?
%com: 	sounds in the background.
*CHI:		huh?
*MOT:		you like the bow?
*MOT:		you want to make it go?
*MOT:		look at.
*MOT:		mommy show you.
%com:		sounds in the background.
*CHI:		[xxx].
%com:		sounds in the background.
*MOT:		oh sorry.
*MOT:		here comes the bus.
%com:		sounds in the background.



