FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_102816_01_cut.m4a; MOTHER
@Filename:		8283_102816_01_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	thank you. 
%com:	children playing in background.
*MOT: 	thank you. 
%com:	loud children’s voices in background.
*CHI:	[xxx]
%com:	loud children’s voices in background.
*CHI:	[xxx]
%com: 	metal clanging in background with children’s voices.
*CHI:	[xxx]
*MOT: 	that’s yours. 
%com:	tapping noises.
*CHI:	[xxx]
%com:	tapping noises.
*CHI:	[xxx]
*MOT: 	thank you.
*CHI:	[xxx]
*CHI:	[xxx]
*MOT:	what is this one? 
*MOT:	look it, it’s a horse. 
*MOT: 	Lilya. 
%com:	loud children’s voices in background.
%com:	tapping noises.
*MOT:	look, it’s a horse. 
%com:	metal clanging in background.
*MOT: 	do you want to put it inside?
%com: 	dropping noise. 
*MOT:	uh-oh. 
%com:	children playing in background.
*MOT: 	do you want to put it inside? 
*MOT:	look.
*MOT:	there you go. 
%com:	dropping noise.
%com:	mother gasps.
*CHI:	[xxx]
%com:	loud children’s voices in background.
*MOT:	do you want to put this one too?
*CHI:	[xxx]
%com:	dropping noise.
*MOT:	what about this one?
%com:	louder tapping noises. 
*CHI:	[xxx]
%com: 	louder tapping noises.
*CHI:	[xxx]
%com:	dropping noise.
%com:	loud children’s voices in background.
%com: 	loud tapping noise.
*MOT: 	okay. 
%com: 	loud tapping noise.
%com: 	mother gasps. 
*MOT:	where’d it go?
%com: 	louder tapping noises.
%com: 	mother gasps. 
*MOT:	where is it?
%com: 	mother gasps. 
*MOT: 	there it is. 
%com:	loud children’s voices in background.
%com: 	louder tapping noises.
*MOT:	where’d it go? 
*CHI:	[xxx]
*MOT: 	okay.
*MOT:	there it is. 
%com: 	mother gasps. 
*CHI:	[xxx]
%com: 	mother gasps. 
*MOT: 	you found it. 
%com:	loud children’s voices in background.
%com: 	loud tapping noise.
%com: 	mother gasps. 
*MOT:	now you have two toys in there.
*CHI:	[xxx]
*MOT: 	you going to put that one in there, too?
*CHI:	[xxx]
%com:	loud children’s voices in background.
%com: 	louder tapping noises.
%com:	deep voice murmuring.
%com: 	mother gasps. 
*MOT:	they all fell out. 
%com:	dropping noises.
*CHI:	[xxx]
%com:	loud children’s voices in background.
*CHI:	[xxx]
%com: 	tapping noise.
%com: 	whispering in background.
*MOT: 	do you not want it anymore?
*CHI:	[xxx]
*MOT:	why are you throwing all of the toys?
*MOT: 	here Mama get it. 
%com:	bell rings.
%com: 	mother gasps. 


