FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_120416_02_cut; MOTHER
@Filename:		8283_120416_02_cut
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	is that a little car?
*MOT:	big car?
*MOT:	okay.
*MOT:	is this a little car?
*MOT:	big car.
*MOT:	here.
*MOT:	put the big car right here.
*MOT:	can you put put the big car right here?
*MOT:	yeah.
*MOT:	look.
*MOT:	let's put the car right there.
*MOT:	is this a horse?
*MOT:	where's the little car?
*MOT:	where's the little car?
*MOT:	give me the little car.
*MOT:	give me the little car.
*MOT:	good job.
*MOT:	good job.
%com:		mother claps.
*MOT:	is this a big horse?
*MOT:	can you say horse?
*MOT:	horse.
*MOT:	can you say horse?
*MOT:	look.
*MOT:	look at the horse.
*MOT:	look.
*MOT:	is this a horse?
*MOT:	little horse.
*MOT:	this is little horse.
*MOT:	big horse.
*MOT:	little horse.
*MOT:	give me the big horse.
*CHI:		[xxx]
*MOT:	good job.
*MOT:	is that little?
*MOT:	little horse.
*MOT:	give me the little horse.
*MOT:	the little horse.
*MOT:	no.
*MOT:	that's not the little horse.
*MOT:	this is the little horse.
*MOT:	okay.
*MOT:	give me the little horse.
*MOT:	give me the little horse.
*MOT:	give me the little horse.
*MOT:	little.
*MOT:	good job.
*MOT:	and this is a big horse.
*MOT:	what is this?
*MOT:	what are these?
*MOT:	rings?
*MOT:	is this yellow?
*MOT:	look.
*MOT:	yellow.
*MOT:	green.
*MOT:	look.
*MOT:	look buddy.
*MOT:	yellow.
*MOT:	let me see the car.
*MOT:	look.
*MOT:	yellow.
*MOT:	green.
*MOT:	can you give me the green can you give me the green ring?
*MOT:	green.
*MOT:	give me the give me the ring.
*MOT:	green.	
*MOT:	give me.
*MOT:	give me the ring.
*MOT:	can you give me the ring?
*MOT:	you like this car?
*MOT:	look at the little car.
*MOT:	put the big car right here.
*CHI:		[xxx]
*MOT:	put the big car right here.
*MOT:	put it right here.
*MOT:	can you put it right here?
*MOT	:	no?
*MOT:	look.
*MOT:	look.
*MOT:	look.
*MOT:	look at the little car.
*MOT:	do you want do you want me –
*MOT:	look.
*CHI:		[xxx]
*MOT:	no?
%com:		mother makes gasping noise.



