FILE INFORMATION HEADING


@Begin
@Participants:		8283_091316_04_cut.m4a; FATHER
@Filename:		8283_091316_04_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com:	loud children’s voices in the background. 
*FAT: 	[xxx]
*FAT: 	so where does the car go? 
%com: 	tapping noises. 
%com: 	clicking noises.
*FAT: 	this is my assignment for you.
*FAT: 	yeah. 
%com: 	father laughs. 
*CHI:	[xxx]
*FAT: 	yeah it’s a horse
%com: 	background voice speaks.
%com: 	father laughs. 
*CHI:	[xxx]
%com: 	father murmurs.
*CHI:	[xxx]
*CHI:	[xxx]
*FAT: 	okay look. 
*FAT: 	look at these son. 
*FAT: 	you see the eyes? 
%com:	loud children’s voices in the background. 
*CHI:	[xxx]
*FAT: 	what are these right here?
*CHI:	[xxx]
*FAT: 	and those are the ears.
*CHI:	[xxx]
*FAT: 	those are the ears. 
*FAT: 	you got this one?
*CHI:	[xxx]
*CHI:	[xxx]
%com: 	father and child overlapping speech.
*FAT: 	[xxx]
*CHI:	[xxx]
*CHI:	[xxx]
*CHI:	[xxx]
*FAT: 	look at this.
*FAT: 	the tail. 
*FAT: 	can you say tail?
*CHI:	[xxx]
*FAT: 	yeah good job. 
%com:	loud children’s voices in the background. 
*FAT: 	hey this is the horse’s neck. 
*FAT: 	can you say neck?
*CHI:	neck.
%com: 	father laughs. 
*FAT: 	it’s a. 
*CHI:	neck.
*FAT: 	yeah. 
*FAT: 	and the horse’s head?
*FAT: 	you see the big horse?
%com:	loud children’s voices in the background. 
%com: 	father sniffles. 
*FAT: 	you don’t want the car do you? 
%com:	loud children’s voices in the background. 
*FAT: 	let’s check the car out. 
%com: 	clicking noises.
*FAT: 	you see?
*FAT: 	see the car door?
*FAT: 	can you say door?
*CHI:	[xxx]
*FAT: 	yeah door. 
%com: 	clicking noises.
*FAT: 	why don’t you play with it?
%com: 	father sniffles. 
%com: 	clicking noises.
*CHI:	[xxx]
*FAT: 	yeah door. 
%com: 	clicking noises.
*FAT: 	you see the wheels?
%com:	loud children’s voices in the background. 
*FAT: 	can you say wheel? 
*CHI:	[xxx]
*CHI:	[xxx]
*FAT: 	what’s that?
*CHI:	[xxx]
*CHI:	[xxx]
*FAT: 	yeah it’s the horse.
%com:	loud children’s voices in the background. 
*FAT: 	you like the horse huh?
*CHI:	[xxx]
*CHI:	[xxx]
*FAT: 	that’s the [xxx]. 
%com: 	background voice speaks. 
%com: 	father laughs. 
*FAT: 	looking at the light. 
*CHI:	[xxx]
*CHI:	[xxx]
*FAT: 	yeah. 
*FAT: 	can you?
%com: 	background voice speaks. 
*FAT: 	can you play with the other toy?
%com:	loud children’s voices in the background. 
%com: 	background voice speaks. 
%com: 	rustling noises.
%com: 	background voice speaks. 
*FAT: 	yeah. 
*FAT: 	you want to put your stuff away? 
*FAT: 	put it in.
%com: 	clicking noises.
*FAT: 	put it in. 
%com: 	clicking noises. 
%com: 	father laughs. 
*FAT: 	put your bucket in.
*FAT: 	yeah.
%com: 	father laughs. 
%com: 	clicking noises.
*FAT: 	it’s kind of big huh?
*FAT: 	here.
%com: 	background voice speaks. 
*CHI:	[xxx]
%com: 	clicking noises.
*FAT: 	you got to put the car in there dude. 
%com: 	clicking noises.
*FAT: 	look. 
%com: 	father makes sound effects. 
*FAT: 	oh yeah. 
*FAT: 	see? 
*FATL: 	it moves. 
%com: 	clicking noises.
*FAT: 	yeah look. 
%com: 	clicking noises. 
*CHI:	[xxx]
%com: 	clicking noises.
*FAT: 	this moves too. 
%com: 	tapping noises. 
%com: 	rustling noises. 
%com: 	clicking noises.
*CHI:	[xxx]
%com: 	background voice speaks. 
*FAT: 	can you put your stuff away and put your stuff back?
%com: 	clicking noises. 
%com: 	clicking noises.
%com:	loud children’s voices in the background. 
%com: 	background voice laughs.
*FAT: 	hmmm.
%com: 	background voice speaks. 
*FAT: 	shake some stuff out over here?
*FAT: 	let’s see. 
*CHI:	[xxx]
*FAT: 	come on here big guy. 
%com: 	background voice speaks. 
*CHI:	[xxx]
%com: 	loud tapping noise. 
*FAT: 	look. 
*FAT: 	why don’t you [xxx]? 
*FAT: 	go this way and we play with that. 







 

