FILE INFORMATION HEADING


@Begin
@Participants:		8283_092216_01_cut.m4a; FATHER
@Filename:		8283_092216_01_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com:	loud children’s voices in the background. 
*FAT: 	froggy?
*CHI:	[xxx]
*FAT: 	that’s a froggy?
*FAT: 	you know the froggy?
%com:	loud children’s voices in the background.
*CHI:	[xxx]
*FAT: 	see if you can.
*FAT: 	if you can kick him. 
%com: 	dropping noise.
*FAT: 	oh. 
*FAT: 	this way.
com:	loud children’s voices in the background. 
%com: 	dropping noise.
*FAT: 	nuhuhuh. 
*FAT: 	nah.
*FAT: 	nuhuh. 
*FAT: 	hmhm.
*FAT: 	shake shake him.
*FAT: 	shake shake him.
*FAT: 	[xxx]
%com:	loud children’s voices in the background. 
%com: 	father sniffles. 
%com: 	father sniffles. 
*CHI:	[xxx]
*FAT: 	mhm.
*CHI:	[xxx]
*FAT: 	mhm.
*CHI:	[xxx]
*FAT: 	what do you think?
*FAT: 	baa.
%com: 	father laughs.
%com:	loud children’s voices in the background. 
%com: 	father sniffles. 
%com: 	tapping noises. 
*FAT: 	you want to hold this guy?
*FAT: 	and see what it’s going to do?
*FAT: 	neigh.
%com:	loud children’s voices in the background.
*FAT: 	can you say that?
*FAT: 	can you say neigh?
*CHI:	[xxx]
%com: 	father laughs. 
*FAT: 	neigh.
%com: 	father makes sound effects.
*CHI:	[xxx]
 %com: 	father makes sound effects.
%com: 	tapping noises. 
com:	loud children’s voices in the background. 
*CHI:	[xxx]
%com: 	father sniffles. 
%com: 	rustling noises.
%com: 	tapping noises. 
%com:	loud children’s voices in the background. 
*CHI:	[xxx]
%com: 	father laughs.
com:	loud children’s voices in the background. 
*FAT: 	can you find me? 
*FAT: 	like the time you found [xxx]?
*FAT: 	wigglewiggle.
*FAT: 	wigglewigglewiggle.
*FAT: 	wigglewigglewiggle. 
%com: 	tapping noises. 
*FAT: 	wigglewigglewiggle.
*FAT: 	no [xxx]?
*FAT: 	oh no. 
*FAT: 	don’t eat me. 
%com:	loud children’s voices in the background. 
*FAT: 	don’t eat me. 
*FAT: 	that’s not food. 
*CHI:	[xxx]
*FAT: 	don’t eat me.
*CHI:	[xxx]
*FAT: 	nonono.
%com: 	father laughs. 
%com: 	child laughs.
*CHI:	[xxx]
%com: 	rustling noises.
*FAT: 	don’t eat me.
com:	loud children’s voices in the background. 
*CHI:	[xxx]




