FILE INFORMATION HEADING


@Begin
@Participants:		8283_110416_02_cut.m4a; MOTHER
@Filename:		8283_110416_02_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com:	loud tapping noises. 
*MOT:	wow. 
*MOT:	you going to start a bad?
%com:	loud tapping noises. 
%com:	jingling noises.
*MOT:	you want to hit this one?
%com:	loud tapping noises. 
%com:	jingling noises.
*MOT: 	shake it. 
*MOT:	shake it shake it shake it. 
%com:	jingling noises.
%com:	loud tapping noises. 
%com:	shaking noises. 
*MOT:	want to play a song?
%com:	loud tapping noises. 
%com:	shaking noises. 
%com:	clicking noises.
%com:	loud tapping noises. 
*MOT:	you want to sing a song?
%com:	shaking noises.
%com: 	mother is singing. 
*MOT:	a b c d e f g.
%com:	loud tapping noises. 
*MOT:	h i j k l m n o p.
%com:	loud tapping noises. 
%com:	shaking noises. 
*MOT:	q r s t u v.
%com:	loud tapping noises. 
%com:	shaking noises. 
*MOT:	w x y z.
%com:	loud tapping noises. 
%com:	shaking noises. 
*MOT: 	now I know my ABC’s.
%com:	loud tapping noises. 
%com:	shaking noises. 
%com:	clicking noises.
*MOT: 	you like that one?
%com:	clicking noises.
*MOT:	can you make it clap?
*MOT:	and shake it?
%com:	clicking noises.
*MOT:	like this?
%com:	clicking noises.
*CHI:	[xxx]
*CHI:	yeahyeah.
%com:	clicking noises.
%com:	shaking noises. 
*MOT:	do you like these toys?
%com:	loud tapping noises. 
%com:	clicking noises.
%com:	shaking noises. 
*MOT: 	you want to start a band?
%com:	loud tapping noises. 
*CHI:	[xxx]
%com:	shaking noises. 
*CHI:	[xxx]
%com:	clicking noises.
*MOT:	you’re done?
*CHI:	yeah.
*CHI:	yeahyeah.
*MOT:	you’re all done?
*CHI:	yeahyeah.
%com: 	mother laughs.
*CHI:	yeahyeah.
*MOT:	let’s play with these toys for now. 
%com:	loud tapping noises. 
*MOT:	is this side different than this side?
%com:	loud tapping noises. 
*CHI:	yeah.
*CHI:	[xxx] yeahyeah.
%com:	shaking noises. 
*CHI:	yeahyeah.
*MOT: 	these are pretty cool right?
%com:	loud tapping noises.
*CHI:	[xxx]
*CHI:	yeahyeah.
%com: 	rustling noises.
*MOT:	are you done? 
*MOT:	are you cleaning up?
%com:	shaking noises. 
*CHI:	yeahyeah.
%com:	shaking noises. 
*MOT:	alright when you make these in a little tower you can be done playing.
%com:	jingling noises.
*MOT:	can you clean up? 
%com:	shaking noises. 
*CHI:	yeah.
%com:	shaking noises. 
%com:	clicking noises.
%com:	child sighs.
*CHI:	[xxx]
%com:	tapping noises.
%com:	clicking noises.
%com:	jingling noises.
*MOT: 	can I play with them?
%com:	jingling noises.
*CHI:	[xxx]
*CHI:	[xxx]
*MOT:	you’re done with it?
*CHI:	yeah.
*MOT:	okay. 
%com:	clicking noises.
*MOT: 	you clean up?
%com:	jingling noises.
%com:	clicking noises.
*MOT: 	put them back nice and clean.
%com:	jingling noises.
%com: 	rustling noises.
%com:	shaking noises. 
*CHI:	[xxx]
%com: 	mother laughs.
%com:	shaking noises. 
*CHI:	[xxx]
*CHI:	[xxx]
%com:	jingling noises.
*CHI:	no [xxx]. 
%com:	jingling noises.
%com:	shaking noises. 
*CHI:	[xxx]
%com:	clicking noises.
*CHI:	[xxx]
*CHI:	[xxx]
%com:	jingling noises.
*CHI:	[xxx]
*CHI:	[xxx]
%com:	jingling noises.
*CHI:	[xxx]
*CHI:	[xxx]




















