FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_parenting_obs_42416_02_cut; MOTHER
@Filename:		8283_parenting_obs_42416_02_cut
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	okay.
*MOT:	okay.
*MOT:	[xxx], look at that.
*MOT:	who’s this?
*MOT:	[xxx].
*MOT:	who’s this?
*MOT:	[xxx].
*MOT:	right?
*MOT:	[xxx] horse.
*MOT:	[xxx] horse.
%com:		mother talking very high pitched.
*MOT:	the big horse.
*MOT:	small baby horse.
*MOT:	do you want to put the big horse in this one? 
*MOT:	big one.
*MOT:	which one is big one?
*MOT:	big horse here.
*MOT:	can you put the.
*CHI:		[xxx].
*MOT:	mommy?
*MOT:	okay, it’s mommy horse.
*CHI:		[xxx].
*MOT:	[xxx] horse.
*MOT:	mommy horse.
*CHI:		[xxx].
*MOT:	yeah, can you put mommy horse in this one?
*CHI:		[xxx].
*MOT:	put mommy horse there.
*CHI:		[xxx].
*MOT:	[xxx] horse?
*MOT:	okay, where do you want to put [xxx] horse?
*CHI:		[xxx].
*MOT:	[xxx] horse.
*MOT:	okay, can you please put [xxx] horse here?
*MOT:	mommy good.
*MOT:	mommy horse.
*MOT:	[xxx] put [xxx] horse.
*MOT:	okay.
*MOT:	which one is [xxx] car?
*MOT:	which one is [xxx] car?
*CHI:		[xxx] car.
*MOT:	[xxx] car?
*MOT:	okay, can you please put in your bucket?
*MOT:	can you put mommy car?
*MOT:	mommy car in mommy bucket.
*MOT:	mommy car.
*MOT:	mommy car.
*CHI:		[xxx].
*MOT:	no, that’s not [xxx] car.
*MOT:	big car.
*MOT:	big car, big bucket.
*CHI:		uhoh.
*MOT:	uhoh.
*MOT:	put it here.
*MOT:	okay, I’ll put it here.
%com:		mother laughs.
*MOT:	yeah.
*MOT:	mommy car.
*MOT:	mommy car goes in the.
*CHI:		uhoh.
*MOT:	okay.
*MOT:	uhoh, what happened?
*MOT:	open.
*MOT:	close.
*CHI:		open.
*MOT:	oh, open.
*MOT:	can you please put it here?
*CHI:		[xxx].
*CHI:		[xxx].
*CHI:		open.
*MOT:	[xxx] open, okay.
*CHI:		[xxx].
*MOT:	[xxx].
*CHI:		[xxx]. 
*MOT:	[xxx].
*MOT:	okay, let’s close this.
*CHI:		no.
*MOT:	[xxx] this one in here?
*MOT:	baby car?
*MOT:	baby car?
*MOT:	baby horse, baby car.
*MOT:	big horse, big car.
*MOT:	okay.
*MOT:	[xxx] car goes here.
*MOT:	[xxx] horse goes here.
*CHI:		[xxx].
*MOT:	yeah.
*MOT:	no?
*CHI:		no.
*MOT:	no?
*MOT:	you don’t want to put it inside?
*CHI:		[xxx].
*MOT:	yeah, put it inside.
