FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_121516_04_cut.; MOTHER
@Filename:		8283_121516_04_cut.
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*CHI:		[xxx]
*MOT:	hum?
*MOT:	it's red.
*MOT:	do you like red?
*CHI:		mhm.
*MOT:	yeah.
*MOT:	pick up the big horsey.
*MOT:	pick it up.
*MOT:	thank you.
*MOT:	you like them?
*MOT:	which one is your favorite?
*CHI:		I like the other one.
*MOT:	the other one.
*MOT:	there's two horseys and two cars.
*MOT:	one's little.
*MOT:	one's big.
*MOT:	both are red.
*MOT:	kind of little.
%com:		mother laughs.
*MOT:	and a little horsey.
*MOT:	and a big horsey.
*MOT:	and this horsey's dark brown.
*MOT:	and this horsey's blond like you.
*CHI:		what is those?
*MOT:	these are buckets.
*MOT:	do you know what color this is?
*CHI:		[xxx]
*MOT:	No.
*MOT:	it's yellow.
*MOT:	come here.
*MOT:	should we start putting them in yet?
*CHI:		no.
*MOT:	okay.
*MOT:	do you want to put these in the bucket?
*CHI:		[xxx]
*MOT:	come help me.
*MOT:	the.
%com:		mother and child overlapping.
*CHI:		not this one.
*CHI:		okay.
*MOT:	not that one.
*MOT:	are you going to keep that one?
*MOT:	we should put them in.
*MOT:	you the big one can go in?
*CHI:		no.
*CHI:		no no no.
*CHI:		this horse in [xxx]
*MOT:	it goes in the bucket.
*MOT:	should we put the car and the horsey together?
*CHI:		mhm.
*MOT:	really?
*MOT:	okay.
*MOT:	the big one in the big one.
*MOT:	and the small one in the small one.
*MOT:	oh no all in here.
*MOT:	what about this one?
*CHI:		mhm.
*MOT:	so the horseys go in one and then the cars go in the other?
*MOT:	come here.
*MOT:	come here.
*CHI:		[xxx]
*MOT:	what is this?
*CHI:		[xxx]
*MOT:	is this one big or small?
*CHI:		a small one.
*MOT:	come here.
*MOT:	you're playing with.
%com:		mother and child overlapping.
*CHI:		[xxx]
*MOT:	you're playing with the door stop.
*MOT:	come here.
*CHI:		[xxx]
*MOT:	can you come play with me?
%com:		child crys.
%com:		mother and child overlapping.
*CHI:		[xxx]
*MOT:	can you come play with me?
*CHI:		no.
*MOT:	pleeease.
*CHI:		no.
*MOT:	what does the horsey say?
*CHI:		no no no!
*MOT:	it doesn't say no.
*MOT:	what does it say?
*MOT:	it says neigh neigh neigh.
*CHI:		[xxx]
%com:		background noise.
*MOT:	come here mommy.
*MOT:	what color is that?
*CHI:		I don't know.
*MOT:	that's red.
*CHI:		[xxx] go down the stairs.
*MOT:	you want to go downstairs.
*MOT:	come here.
*CHI:		no no.
*MOT:	come here.
%com:		mother laughs.
*MOT:	you can't leave.
*CHI:		[xxx]
*MOT:	hey hey.
%com:		mother and child overlapping.
*MOT:	hey.
*CHI:		[xxx]
*MOT:	Stella.
*CHI:		[xxx] stay here.
*MOT:	all right.
*CHI:		okay.
*MOT:	the car's going to run into you.
%com:		mother makes a sharp intake of breath.
*MOT:	big car's coming.
%com:		mother makes a noise.
*MOT:	it's going to get you.
%com:		mother laughs.
*MOT:	come here.
*MOT:	the horsey said neigh neigh neigh neigh neigh.
*MOT:	it's going to get you.
*MOT:	come here.
