FILE INFORMATION HEADING


@Begin
@Participants:		8283_012017_03_cut.m4a; MOTHER
@Filename:		8283_012017_03_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT: 	is that open? 
%com:	loud children’s voices in the background.
*CHI:	[xxx]
*MOT: 	does it open?
*MOT: 	I think you opened it.
*MOT: 	can you open it?
%com: 	clicking noises.
%com:	loud children’s voices in the background.
*CHI:	[xxx]
*MOT: 	this part bends. 
%com: 	clicking noises.
*CHI:	[xxx]
%com: 	mother gasps.
*MOT: 	oh look at that.
%com: 	mother gasps. 
*MOT: 	can you close it?
*MOT: 	yay. 
*MOT: 	can you close it?
%com: 	mother gasps. 
*MOT: 	yay. 
*MOT: 	can you close it?
*MOT: 	yay. 
%com:	child laughs.
%com:	loud children’s voices in the background.
%com: 	clicking noises.
*CHI:	[xxx]
%com: 	mother gasps. 
*MOT: 	yay. 
%com:	loud children’s voices in the background.
*CHI:	[xxx]
%com: 	clicking noises.
*MOT: 	it’s open. 
%com:	loud children’s voices in the background.
%com: 	clicking noises.
*MOT: 	it’s closed. 
*MOT: 	it’s open. 
%com: 	mother gasps. 
%com: 	mother gasps.
*MOT: 	it’s closed. 
%com: 	child laughs.
*MOT: 	yay. 
%com:	loud children’s voices in the background.
*MOT: 	it’s open. 
%com: 	mother gasps.
%com: 	child laughs. 
*MOT: 	it’s closed. 
%com:	loud children’s voices in the background.
%com: 	mother gasps. 
*MOT: 	it’s open. 
%com: 	child laughs.
%com: 	child makes loud noise.
%com: 	mother makes sound effect. 
*MOT: 	that’s so exciting. 
%com:	tapping noises.
*MOT: 	can you do the horse?
*MOT: 	there’s a big horse and a little horse. 
%com:	loud children’s voices in the background. 
*MOT: 	that’s a big horse. 
*MOT: 	and that’s the little horse. 
%com:	tapping noises.
*CHI:	[xxx]
*CHI:	uhoh.
*MOT: 	uhoh. 
*MOT: 	did he fall over?
*MOT: 	you can pick him back up. 
*MOT: 	pick the big one up.
%com:	loud children’s voices in the background.
*MOT: 	and there’s a little one. 
%com: 	metal clanging in the background.
*CHI:	[xxx]
*MOT: 	can you put him up too?
*MOT: 	like that?
*MOT: 	uhoh. 
*CHI: 	uhoh.
*MOT: 	uhoh.
*MOT: 	can you pick him back up?
*CHI:	[xxx]
*CHI:	[xxx]
%com:	mother and child overlapping speech.
*MOT: 	there we go. 
*CHI:	[xxx]
*CHI:	[xxx]
%com: 	louder tapping noises.
*MOT: 	uhoh.
*CHI:	uhoh.
%com: 	clicking noises.
*MOT: 	uhoh.
%com:	loud children’s voices in the background.
*MOT: 	do you want to put him back up?
%com:	loud children’s voices in the background.
*CHI:	[xxx]
*MOT: 	like that?
*CHI:	[xxx]
*CHI:	[xxx]
*MOT: 	like me?
*MOT: 	like that?
*CHI:	yeah.
*CHI:	[xxx]
*MOT:	are you going to open the car again?
%com: 	mother gasps.
*MOT: 	it’s open.
%com: 	child laughs.
*CHI:	[xxx]
%com:	loud children’s voices in the background.
*CHI:	[xxx]
*CHI:	[xxx]
*CHI:	[xxx]
%com: 	mother gasps. 
*MOT: 	open. 
%com: 	child laughs.
*MOT: 	yay.
%com:	loud children’s voices in the background.
%com: 	child makes loud noise.
*CHI: 	uhoh. 
*MOT: 	uhoh. 
*MOT: 	the horse fell over?
*CHI:	[xxx]
*CHI:	[xxx]
*MOT: 	do you want to pick him up or do you want to leave him down?
*CHI:	[xxx]
*MOT: 	up?
*CHI:	[xxx]
*MOT: 	okay up.
*CHI:	[xxx]
*CHI:	[xxx]
*CHI:	[xxx]
*CHI:	[xxx]
*MOT: 	you want to pick this one up too?
*MOT: 	that’s still down. 
*MOT: 	up. 
%com:	loud children’s voices in the background.
*CHI:	[xxx]
%com: 	bell rings. 

