FILE INFORMATION HEADING


@Begin
@Participants:		8283_012017_05_cut.m4a; MOTHER
@Filename:		8283_012017_05_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT: 	can you put all the animals in here?
%com: 	jingling noises. 
*MOT: 	there goes the froggy. 
*MOT: 	ribbetribbetribbet. 
%com: 	rustling noises. 
*MOT: 	here’s the sheep.
*MOT: 	what’s the sheep say?
*MOT: 	mmbaa.
*MOT: 	mmbaa. 
%com: 	rustling noises. 
*MOT: 	and you got a cow.
*MOT: 	moo.
*MOT: 	is the cow.
*MOT: 	byebye cow. 
*MOT: 	and then the horsey. 
*MOT: 	horsey goes neighneigh. 
*MOT: 	should we get one?
*MOT: 	you want to get this one?
*MOT: 	the froggy? 
*MOT: 	ribbetribbetribbet.
%com:	loud children’s voices in the background.
*MOT:	you going to get the froggy?
*MOT: 	there’s the froggy.
*MOT: 	ribbetribbet.
*MOT: 	ribbetribbet.
*MOT: 	is that the froggy?
%com:	loud children’s voices in the background.
*MOT: 	ribbetribbet.
*MOT: 	what was under this one?
*MOT: 	is this the sheep?
%com:	loud children’s voices in the background.
*MOT: 	you want to get the sheep Melanie?
*MOT: 	mmbaa.
*MOT:	mmbaa.
*MOT: 	look. 
%com: 	mother gasps. 
*MOT: 	here’s the sheep.
*MOT: 	you want to see the sheep? 
%com:	mother laughs.
*MOT: 	you like the bowl?
%com:	loud children’s voices in the background.
*MOT:	you see the sheep?
*MOT: 	mmbaa
*MOT: 	mmbaa.
%com:	loud children’s voices in the background.
*MOT: 	you like the sheep?
%com:	loud children’s voices in the background.
*MOT: 	that’s the sheep.
*MOT: 	the sheep and the frog.
*MOT: 	ribbetribbet.
*MOT: 	mmbaa. 
%com:	loud children’s voices in the background.
*MOT: 	yeah what was under this one? 
%com:	tapping noises.
*MOT: 	do you remember this one [xxx]?
*MOT: 	it’s a cow. 
*MOT: 	moo.
*MOT: 	want to see the cow?
%com: 	mother gasps. 
*MOT: 	there’s the cow.
*MOT: 	moo. 
*MOT: 	you want to see the cow? 
%com:	loud children’s voices in the background.
*MOT: 	moo. 
%com:	tapping noises.
*MOT: 	that’s the cow. 
*MOT: 	you want to hold the cow?
*MOT: 	you can hold the cow.
*MOT: 	moo. 
*MOT: 	says the cow. 
*MOT: 	it’s just like your puzzle huh?
*MOT: 	the E-I-E-I-O puzzle? 
%com: 	mother is singing. 
*MOT: 	there was a farmer had a.
*MOT: 	cow. 
%com:	loud children’s voices in the background.
*MOT: 	oh that’s the BINGO song. 
%com:	mother laughs.
%com: 	mother sniffles. 
%com: 	mother is singing. 
*MOT: 	so Old MacDonald had a farm.
*MOT: 	E-I-E-I-O.
*MOT: 	and on that farm he had a.
*MOT: 	what’d he have?
*MOT: 	a cow?
*MOT: 	E-I-E-I-O. 
*MOT: 	with a moomoo here. 
*MOT: 	and a moo there. 
*MOT: 	here a moo there a moo.
*MOT: 	everywhere a moo. 
*MOT: 	Old MacDonald had a farm. 
*MOT: 	E-I-E-I-O.
%com:	loud children’s voices in the background.
*MOT: 	want to hide these animals? 
*MOT: 	hide the froggy again?
*MOT: 	ribbetribbet.
*MOT: 	and we hide the sheep. 
*MOT: 	mmbaa. 
*MOT: 	byebye sheep.
*MOT:	byebye frog. 
*MOT: 	can you put the cow away? 
*MOT: 	moo.
%com:	tapping noises.
*MOT: 	remember what was under this one?
*MOT: 	it’s a horsey.
*MOT: 	neighneigh.
%com: 	mother gasps. 
*MOT: 	there’s a horsey. 
%com:	mother laughs.
%com: 	rustling noises. 
*MOT: 	oh. 
*MOT: 	want to play in my lap?
*CHI:	[xxx]
%com: 	rustling noises.
*MOT: 	you want to look at these ones again?
%com: 	mother sniffles. 
%com: 	bell rings. 
*MOT: 	want to look at this one?
