FILE INFORMATION HEADING


@Begin
@Participants:		8283_110416_04_cut.m4a; MOTHER
@Filename:		8283_110416_04_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	what is that?
*CHI:	[xxx]
*MOT:	yeah?
*MOT:	neigh.
%com: 	mother laughs.
*MOT:	I think this is really an age where you kind of just let them explore on their own. 
%com: 	rustling noises.
*MOT: 	let’s see if you’ll crawl to this.
*MOT:	neigh.
%com: 	rustling noises.
*CHI:	[xxx]
%com: 	mother gasps.
*MOT:	come get it.
%com:	tapping noises.
*MOT:	Penny.
*MOT:	come get it. 
%com: 	rustling noises.
*CHI:	[xxx]
*MOT:	there you go.
*MOT: 	yay. 
*MOT: 	it’s a sheepy.
%com: 	mother laughs.
*MOT:	you want to hold the horsey?
*CHI:	[xxx]
%com: 	rustling noises. 
*CHI:	[xxx]
%com: 	rustling noises.
*CHI:	[xxx]
*MOT: 	what do you got there?
*CHI:	[xxx]
%com: 	mother laughs.
%com: 	child laughs.
*CHI:	[xxx]
*MOT:	oh you’re going to escape with your animals?
*CHI:	[xxx]
*MOT:	what about this?
*MOT:	what do you think about this? 
*MOT:	vroomvroom.
*MOT: 	vroom.
%com:	clicking noises.
%com: 	mother laughs.
*MOT: 	is that silly?
*CHI:	[xxx]
%com: 	mother laughs.
%com:	clicking noises.
*CHI:	[xxx]
%com:	clicking noises.
*MOT:	there you go.
*MOT: 	you can make the car go?
%com:	clicking noises.
*MOT:	look.
%com:	child fusses.
*MOT: 	oh okay. 
*MOT: 	you do it yourself.
%com: 	mother laughs.
%com:	clicking noises.
*CHI:	[xxx]
*CHI:	[xxx]
*CHI:	[xxx]
%com: 	mother gasps.
%com:	clicking noises.
*CHI:	[xxx]
%com:	clicking noises.
*CHI:	[xxx]
%com:	clicking noises.
%com: 	mother laughs.
*MOT:	she’s like so cute I can’t even help it. 
%com:	bell rings.



