FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_120416_03_cut; MOTHER
@Filename:		8283_120416_03_cut
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	Liam what's this?
*MOT:	where's it going?
*MOT:	where's it going?
*CHI:		[xxx]
%com:		mother making blowing noise.
*MOT:	[xxx]
*MOT:	[xxx]
*MOT:	I know.
*MOT:	I told you.
*MOT:	see what they doing.
*CHI:		[xxx]
*MOT:	yeah.
*MOT:	Liam this way buddy.
*MOT:	Liam look.
%com:		mother making car noise.
*MOT:	yeah.
*MOT:	it's a horsey.
*MOT:	where's the big one?
*MOT:	where's the horsey?
*MOT:	another car.
%com:		mother makes car noise.
*CHI:		[xxx]
*MOT:	yeah.
*CHI:		[xxx]
*MOT:	that's the big car.
*MOT:	there's the small one.
%com:		toy breaking.
*MOT:	oh I broke the car.
*MOT:	sorry guys.
*MOT:	look [xxx]
*MOT:	the research prop.
*MOT:	Stanford property.
*MOT:	Liam.
*MOT:	Liam.
*CHI:		[xxx]
*MOT:	yeah that's not.
*MOT:	wait wait what?
*MOT:	he's like I know what's in that box.
*MOT:	Liam look look.
%com:		mother making noise.
*MOT:	no.
*CHI:		[xxx]
*MOT:	no. 
*CHI:		[xxx]
*MOT:	yeah.
%com:		mother making noises.
*MOT:	this this ah this.
*CHI:		[xxx]
*MOT:	ah this hey.
*MOT:	[xxx] there you go.
%com:		mother laughing.
*MOT:	where's the car?
%com:		mother making car noises.
*MOT:	where did they go?
*MOT:	where did they go?
%com:		mother making noises.
%com:		mother making noises.
*MOT:	that's cool what it does.
*MOT:	looklooklook.
*MOT:	ah.
*MOT:	like that.
%com:		mother whistling.
*MOT:	and again.
*MOT:	and again.
%com:		mother whistling.
*MOT:	what's that?
*MOT:	what's that?
*MOT:	what are you doing to horsey?
*MOT:	you slapping the horsey.
*MOT:	and the horsey stand.
*MOT:	look.
*CHI:		[xxx]
*MOT:	look.
*MOT:	look.
*MOT:	[xxx]
%com:		mother making noises.
%com:		mother laughing.
*MOT:	it's clear he doesn't want the the car,
*MOT:	how about this?
%com:		mother whistling.
*MOT:	daddy daddy daddy daddy.
*MOT:	ah do you want to share with him?
*MOT:	boo.
*MOT:	boo.		


