FILE INFORMATION HEADING


@Begin
@Participants:		8283_101416_05_cut.m4a; MOTHER
@Filename:		8283_101416_05_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com:	children’s voices in the background. 
*MOT:	here you go.
%com:	rustling noises.
*CHI:	[xxx] 
*MOT:	here. 
*CHI:	[xxx] 
*MOT:	yeah.
*CHI:	[xxx]
*MOT:	hey.
*CHI:	[xxx]
%com:	rustling noises.
%com: 	tapping noises.
*MOT:	hey come here. 
*MOT:	here. 
*CHI:	[xxx]
*MOT:	hey.
*MOT:	look at.
%com: 	tapping noises.
*MOT:	look at come here.
*MOT:	come on.
*MOT:	there look at. 
%com:	rustling noises.
*MOT:	where you going?
*MOT:	come on.
*MOT:	let’s play. 
*MOT:	hey.
%com: 	tapping noises.
*MOT:	Kiana. 
%com: 	mother sighs.
%com:	mother laughs.
*MOT:	of course.
%com: 	tapping noises.
*MOT:	of course huh?
%com: 	tapping noises.
*MOT:	Kiana look at.
%com: 	mother sighs.
*MOT:	come.
%com: 	tapping noises.
%com:	mother laughs.
*MOT: 	you’re really?
%com: 	mother sighs.
%com: 	tapping noises.
*CHI:	[xxx]
*MOT:	come here. 
*CHI:	[xxx]
%com: 	tapping noises.
%com: 	mother sighs.
*MOT:	hey look at.
*MOT:	hey. 
%com: 	mother sighs.
*MOT:	no not that. 
*MOT:	Kiana.
*MOT:	this one.
%com: 	mother sighs.
%com:	rustling noises.
*MOT:	come.
%com: 	mother sighs.
%com:	rustling noises.
%com: 	tapping noises.
*MOT:	sorry.
%com: 	tapping noises.
%com:	mother laughs.
*MOT:	hey.
*MOT:	look at.
*MOT:	look at look at.
%com:	mother laughs.
*MOT: 	no we’re not playing with this. 
*MOT:	we’re not playing with that. 
%com: 	tapping noises.
*MOT:	where’s your card?
*MOT:	where’s your card?
*MOT:	take your card. 
*MOT:	look at your card.
*MOT:	look at your card. 
*MOT: 	look at your card. 
*MOT: 	look at look at. 
*MOT:	look. 
*MOT: 	I don’t even know how your [xxx].
%com: 	tapping noises.
*MOT:	look at your card.
*MOT: 	look at your card yeah.
*MOT:	look at your card. 
*MOT: 	look at your card Kiana.
%com:	rustling noises.
%com: 	mother sighs.
%com: 	tapping noises.
*MOT:	wait come here.
%com: 	mother sighs.
*MOT:	come on.
*MOT:	look at look at look at look at look at. 
*MOT:	look at.
%com:	rustling noises.
*MOT:	look at your card. 
%com:	loud children’s voices in the background.
*MOT:	okay.
*MOT:	hey look at look at look at. 
%com:	rustling noises.
%com:	loud children’s voices in the background.
*MOT:	no?
*MOT:	look at look at.
%com:	loud children’s voices in the background.
*MOT:	look at.
%com:	rustling noises.
%com:	loud children’s voices in the background.
*MOT:	Kiana over here.  
*MOT:	okay.
%com:	rustling noises.
*MOT:	you want that?
*MOT: 	you want that? 
*MOT: 	you want that instead?
*CHI:	[xxx]
%com:	mother laughs.
*MOT: 	pull it. 
*MOT:	pull it. 
*CHI:	[xxx]
*MOT: 	pull.
*CHI:	[xxx]
*MOT: 	pull.
*CHI:	[xxx]
*MOT:	yeah pull it. 
*MOT:	look at. 
*MOT: 	Kiana.
%com:	loud children’s voices in the background.
*MOT: 	here.
*CHI:	[xxx]
*MOT:	right here. 
%com:	rustling noises.
*MOT:	come here. 
%com:	rustling noises.
*MOT:	come on. 
%com:	rustling noises.
%com: 	tapping noises.
%com:	loud children’s voices in the background.
%com: 	mother sighs.
*MOT:	come on. 
%com: 	mother sighs.
%com:	bell rings.
 

 

