FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_121316_01_cut.; MOTHER
@Filename:		8283_121316_01_cut.
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	that's an elephant.
*MOT:	want to do it?
*MOT:	mommy do it.
*MOT:	can I have it?
*CHI:		[xxx]
*MOT:	can I have it?
*MOT:	put it here.
*CHI:		[xxx]
*MOT:	yeah okay.
*MOT:	here you want this one.
*MOT:	school bus.
%com:		mother making noises.
*MOT:	oh how do you grab three of them huh?
*CHI:		[xxx]
%com:		mother laughing.
*CHI:	 	[xxx]
*MOT:	frog.
*MOT:	where did it go?
*CHI:		[xxx]
*MOT:	it's coming.
*CHI:		[xxx]
*MOT:	it's coming.
*MOT:	it's coming it's coming.
*CHI:		[xxx]
*MOT:	it's coming it's coming coming.
%com:		mother making noises.
%com:		mother making kissing noises.
*CHI:		[xxx]
*MOT:	ribbit.
*CHI:		[xxx]
%com:		child laughing.
*MOT:	ribbit.
*CHI:		[xxx]
*MOT:	ribbit.
*CHI:		[xxx]
*MOT:	ribbit.
%com:		mother making kissing noise.
*MOT:	not in your mouth.
*CHI:		[xxx]
*MOT:	yucky.
*MOT:	yuuucky.
*MOT:	yuck.
*MOT:	yuck.
*MOT:	yucks.
*MOT:	yuckyuck.
%com:		mother makes sucking in breath sound.
*MOT:	where did it go?	
*CHI:		[xxx]
%com:		child laughing.
*MOT:	it's coming it's coming it's coming.
*CHI:		[xxx]
*MOT:	it's --
%com:		mother making sounds.
%com:		mother making kissing sounds.
*CHI:		[xxx]
*CHI:		[xxx]
*MOT:	where's the elephant?
*CHI:		[xxx]
*CHI:		[xxx]
*CHI:		[xxx]
%com:		toy being played with.
*CHI:		[xxx]
%com:		mother making noise.
*MOT:	where's the elephant Andre?
%com:		overlapping mother and child.
*CHI:		[xxx]
*MOT:	oh you're going to lay down.
*MOT:	okay.
*CHI:		[xxx]
*CHI:		[xxx]
*CHI:		[xxx]
*CHI:		[xxx]
*MOT:	want to try the boat?
*CHI:		[xxx]
%com:		spinning noise.
*MOT:	ohhh.
*CHI:		[xxx]
%com:		mother laughing.
*MOT:	oh that's one coming on its own.
%com:		spinning noise.
*CHI:		[xxx]
*MOT:	ohhh here it comes here it comes here it comes.
*MOT:	boat.
*MOT:	boat.
*MOT:	elephant.
%com:		mother blowing air through lips.
*MOT:	you want the boat?
*MOT:	no?
*MOT:	want the school bus?
%com:		mother making noise.
*CHI:		[xxx]
%com:		mother making noise.
*MOT:	here it comes.
%com:		mother making noise.
*MOT:	oh this one goes by itself too.
*MOT:	watch.
%com:		mother blows air through lips. 
*MOT:	that one's fast.
*MOT:	boo.
*CHI:		[xxx]
*MOT:	boo.
*CHI:		[xxx]
*MOT:	no.
*CHI:		[xxx]
%com:		mother and child overlapping.
%com:		mother makes same sound as child.
*CHI:		[xxx]
*MOT:	that's yucky.
*MOT:	yuck.


