FILE INFORMATION HEADING


@Begin
@Participants:		8283_091316_03_cut.m4a; MOTHER
@Filename:		8283_091316_03_cut.m4a 
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com: 	mother gasps.
*MOT: 	what are you doing?
%com: 	mother gasps.
*MOT: 	good job Luis.
%com: 	child laughs. 
*MOT: 	oh you like those.
%com: 	loud tapping noises. 
*MOT: 	those are new huh?
*MOT: 	ohohoh.
*MOT: 	ohohoh.
*MOT: 	oh. 
*MOT: 	ouch. 
%com: 	loud tapping noises. 
*MOT: 	ouch. 
%com: 	loud tapping noises. 
*MOT: 	you like the noise?
*MOT: 	yeah?
%com: 	mother gasps.
*MOT: 	ohohoh.
*MOT: 	ouchouchouch.
*MOT: 	ouch.
%com:	mother gasps.
%com: 	mother laughs.
*MOT: 	[xxx]
*MOT: 	here you go. 
%com: 	child laughs. 
*MOT: 	oh. 
*MOT: 	ohohoh.
%com: 	child laughs. 
*MOT: 	ohohoh.
*MOT: 	those are circles [xxx].
%com: 	shaking noises.
%com: 	shaking noises.
%com: 	child laughs. 
%com: 	mother laughs. 
*MOT: 	what’s so funny?
%com: 	clicking noises. 
*MOT: 	what’s so funny?
%com: 	loud children’s voices in the background.
*MOT: 	hmmm?
%com: 	clicking noises. 
%com: 	clicking noises. 
*MOT: 	a little car [xxx]?
*MOT: 	a little care like Carmelo’s toys. 
%com: 	clicking noises. 
*MOT: 	look at. 
*MOT: 	see little cars like Carmelo’s toys. 
%com: 	child laughs. 
%com: 	mother laughs. 
*CHI:	[xxx]
*MOT: 	what’s so funny?
%com: 	rustling noises. 
*MOT: 	you like that one?
%com: 	tapping noises. 
*MOT: 	yeah?
*MOT: 	it has wheels.
*MOT: 	it turns. 
%com: 	mother makes sound effects.
%com: 	mother makes sound effects.
*MOT: 	yeah. 
*MOT: 	look at.
%com: 	mother makes sound effects.
%com: 	clicking noises. 
%com: 	mother makes sound effects. 
*CHI:	[xxx]
*MOT: 	oh my goodness.
%com: 	child laughs. 
*MOT: 	wow. 
*CHI:	[xxx]
*MOT: 	your brother does that huh?
%com: 	mother makes sound effects.
%com: 	clicking noises. 
%com: 	tapping noises.
*MOT: 	those are your favorite huh?
*CHI:	[xxx]
*MOT: 	yeah.
*CHI:	[xxx]
*MOT:	we’re going to have to get you some of those. 
*MOT: 	you like those huh?
*MOT: 	mhm.
*CHI:	[xxx]
*MOT: 	oh. 
*CHI:	[xxx]
*MOT: 	ouch.
*CHI:	[xxx]
*MOT: 	ouch. 
*CHI:	[xxx]
*MOT: 	ouch. 
*CHI:	[xxx]
*CHI:	[xxx]
*MOT: 	ooh. 
%com: 	rustling noises.
*CHI:	[xxx]
*CHI:	[xxx]
*MOT: 	that’s not a ball.
*MOT: 	come to us. 
*MOT: 	where you going?
*CHI:	[xxx]
*MOT: 	hmmm?
*CHI:	[xxx]
%com: 	mother speaking different language.
*CHI:	[xxx]
%com: 	mother gasps.
*MOT: 	oh what’s that noise?
%com: 	loud children’s voices in the background.
*MOT: 	what’s that?
*CHI:	[xxx]
*MOT: 	what is it?
*MOT: 	you hear something?
*CHI:	[xxx]
*MOT: 	hmmm?
*CHI:	[xxx]
*CHI:	[xxx]
*MOT: 	yeah. 
%com: 	loud children’s voices in the background.
%com: 	tapping noises. 
*MOT: 	what is the horse doing?
%com: 	tapping noises. 
*MOT: 	oh you like that one huh?
*CHI:	[xxx]
*MOT: 	mhm.
*CHI:	[xxx]
*MOT: 	yeah.
*CHI:	[xxx]
*MOT: 	okay.
*MOT: 	does it make noise?
*MOT: 	you make noise?
%com: 	loud children’s voices in the background.
*CHI:	[xxx]
%com: 	child laughs. 
%com: 	mother laughs. 
*MOT: 	you silly.
%com: 	tapping noises
*MOT: 	yes.
*MOT: 	you so silly.
*CHI:	[xxx]
*MOT: 	what?
*MOT: 	is that?
%com: 	clicking noises. 
*MOT: 	hmmm?
%com: 	loud children’s voices in the background.
*CHI:	[xxx]
*MOT: 	mhm?
*CHI:	[xxx]
*CHI:	[xxx]
*MOT: 	what is it?
*CHI:	[xxx]
*MOT: 	it’s a small car. 
*MOT: 	you’re the big car?
%com: 	clicking noises. 
%com: 	mother makes sound effects.
*CHI:	[xxx]
*CHI:	[xxx]
%com: 	loud children’s voices in the background.
*MOT: 	hey that’s mine. 



 	

