FILE INFORMATION HEADING


@Begin
@Participants:		8283_012017_06_cut.m4a; FATHER
@Filename:		8283_012017_06_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*FAT: 	see. 
*FAT: 	want to stand?
*FAT: 	make him stand?
%com: 	rustling noises. 
*FAT: 	what is this?
*FAT: 	big horse small horse. 
%com: 	door closing. 
%com:	loud children’s voices in the background. 
*FAT: 	big horse. 
*FAT: 	small horse. 
*FAT: 	big horse.
%com:	loud children’s voices in the background. 
*FAT: 	get the small horse. 
*FAT: 	small horse. 
%com: 	rustling noises.
%com:	loud children’s voices in the background. 
*FAT: 	see. 
*FAT: 	want to get this car?
%com:	loud children’s voices in the background. 
*FAT: 	small car.
%com: 	clicking noises.
%com: 	rustling noises. 
%com: 	clicking noises. 
*FAT: 	see.
*FAT: 	[xxx] 
*FAT: 	[xxx]
*FAT: 	you can see? 
*FAT: 	see [xxx]. 
*FAT: 	look at his tail. 
%com: 	father makes sound effects. 
*FAT: 	look at this.
%com: 	clicking noises.
*FAT: 	big.
*FAT: 	little. 
%com: 	clicking noises. 
%com:	loud children’s voices in the background.
%com: 	clicking noises.
*FAT: 	[xxx]
*FAT: 	you [xxx]. 
%com: 	clicking noises.
*FAT: 	this one?
%com: 	clicking noises. 
%com:	loud children’s voices in the background. 
*FAT: 	what is that? 
*FAT: 	hmmm. 
*FAT: 	see. 
*FAT: 	that opens here. 
*FAT: 	laying down.
%com: 	clicking noises.
*FAT: 	he’s laying down. 
%com:	loud children’s voices in the background. 
*FAT: 	are you [xxx]?
%com: 	clicking noises.
*FAT: 	[xxx] 
*FAT: 	which one do you like?
*FAT: 	which one do you like most? 
*FAT: 	oh you like the horse? 
%com: 	background voice speaks.
*FAT: 	you like the horse.
%com: 	clicking noises. 
%com:	loud children’s voices in the background.
%com: 	clicking noises.
*FAT: 	nice. 
*FAT: 	make him stand. 
%com: 	clicking noises.
*FAT: 	you can send this to that. 
%com:	loud children’s voices in the background. 
%com: 	clicking noises.
*FAT: 	make him stand.  
*FAT: 	make the make the horse stand. 
%com: 	clicking noises.

