FILE INFORMATION HEADING


@Begin
@Participants:		8283_060516_02_cut.m4a; FATHER
@Filename:		8283_060516_02_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com: 	loud tapping noises.
*FAT: 	mhm?
*FAT: 	what else?
%com:	jingling noises.
%com: 	tapping noises. 
*FAT: 	can you try again?
*FAT: 	practice?
*FAT: 	you want to practice the drum?
%com: 	loud tapping noises. 
%com: 	loud children’s voices in the background.
*CHI:	[xxx]
%com: 	loud rhythmic tapping noises. 
%com: 	loud children’s voices in the background.
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud children’s voices in the background.
%com: 	father sniffles.
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
*FAT: 	do you want to try again?
*FAT: 	no?
%com: 	loud rhythmic tapping noises. 
*FAT: 	how about with the hands?
%com: 	loud rhythmic tapping noises. 
%com: 	loud shaking noises.
*FAT: 	big one. 
%com: 	loud tapping noise. 
%com: 	rustling noises.
%com: 	loud shaking noises.
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	rustling noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud children’s voices in the background.
%com: 	loud clicking noises. 
%com: 	loud clicking noises.
*FAT: 	you found the clapper.
%com: 	loud clicking noises. 
%com: 	loud clicking noises. 
*CHI:	[xxx]
*FAT: 	hmmm?
*FAT: 	you hold this one.
*FAT: 	no?
*CHI:	[xxx]
*FAT: 	here. 
*FAT: 	hold it. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud shaking noises.
%com: 	loud tapping noises. 
*FAT: 	do you want the stick?
%com: 	tapping noises.
%com: 	loud rhythmic tapping noises. 
%com: 	loud rhythmic tapping noises. 
%com: 	loud children’s voices in the background.
*FAT: 	oh big one. 
%com: 	loud shaking noises.
%com: 	loud shaking noises.
%com: 	loud tapping noises. 
*FAT: 	you having fun?
%com: 	loud shaking noises.
%com: 	loud rhythmic tapping noises. 
%com: 	loud shaking noises.
*FAT: 	here you go.
%com: 	loud children’s voices in the background.
*CHI:	[xxx]
%com: 	loud shaking noises.

