FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_121516_03_cut; MOTHER
@Filename:		8283_121516_03_cut
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	what's this stuff over here?
%com:		playing with instruments.
*CHI:		[xxx]
*MOT:	you're hitting it.
%com:		child playing the instruments.
*CHI:		[xxx]
%com:		child playing the instruments.
*MOT:	[xxx]
%com:		child playing the instruments.
%com:		mother laughs.
%com:		child playing instruments.
*MOT:	can I try?
*CHI:		yeah.
*MOT:	okay.
*MOT:	want to try it together?
%com:		mother playing instrument.
*MOT:	want to try it?
%com:		child playing instrument.
*MOT:	what's on the other side?
%com:		child plays instrument.
*MOT:	is it the some on the side?
%com:		child plays instrument.
*MOT:	two sides.
%com:		instrument played.
%com:		instrument played.
*MOT:	what’s that one?
%com:		instrument played.
*MOT:	you can shake it.
%com:		instrument played.
%com:		mother laughs.
%com:		instruments played.
*MOT:	that is loud.
%com:		instrument played.
%com:		instruments played.
%com:		mother laughs.
*CHI:		[xxx]
*CHI:		[xxx]
%com:		instrument played.
*CHI:		[xxx]
%com:		instrument played.
*MOT:	we're here for a little bit longer.
*MOT:	you want to try to do it with me?
*MOT:	want to do it together?
*CHI:		no.
*MOT:	do you want to do it together or do you want to do the shaker?
%com:		instrument played.
*MOT:	which one do you want to do?
*MOT:	can we do it together.
*CHI:		this one.
*MOT:	oh you want both of them.
*MOT:	okay.
%com:		mother and child play instruments.
*MOT:	boom boom boom.
%com:		instruments played.
*MOT:	boom boom.
*CHI:		mommy.
%com:		instruments played.
%com:		instrument played.
*CHI:		I'm done mommy.
*MOT:	you're all done.
*MOT:	have you tried the tambourine?
%com:		instrument played.
*MOT:	you want to try that one?
%com:		child plays instrument.
*MOT:	oh put them together.
%com:		instruments played.
*MOT:	want to try?
%com:		child plays instruments.
*MOT:	careful.
*MOT:	you don't want to break it.
%com:		child plays instrument.




