FILE INFORMATION HEADING


@Begin
@Participants:		8283_060516_03_cut.m4a; MOTHER
@Filename:		8283_060516_03_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************








%com: 	mother is singing.
*MOT: 	the wheels on the bus go round and round. 
*MOT: 	over here pook.
*MOT: 	bring it over here. 
%com: 	loud shaking noises.
*MOT: 	thank you. 
*MOT: 	wow. 
*MOT: 	it’s not very fast huh?
*MOT: 	okay. 
*MOT:	she’s done with that I think.
%com: 	child laughs.
*MOT: 	over here. 
%com: 	clicking noises. 
*MOT: 	look at.
%com: 	clicking noises. 
*MOT: 	or this one. 
*MOT: 	look at this one. 
%com: 	clicking noises. 
%com: 	rustling noises. 
%com: 	mother makes sound effects.
%com: 	clicking noises. 
*MOT: 	she’s like what is this room?
%com: 	mother makes sound effects.
%com: 	mother makes sound effects. 
%com: 	loud children’s voices in the background.
*MOT: 	let’s see if we can put. 
%com: 	clicking noises.
%com:	loud children’s voices in the background. 
Com: 	clicking noises.
*MOT: 	there it goes. 
%com: 	clicking noises. 
*MOT: 	wow. 
%com: 	clicking noises. 
*MOT: 	yeah. 
*MOT: 	where you going?
%com: 	clicking noises. 
*MOT: 	the chairs?
*MOT: 	no let’s play with these toys.
%com: 	rustling noises. 
*MOT: 	you don’t want to sit down?
%com: 	murmuring. 
*MOT: 	look it. 
*MOT: 	look it.
*MOT: 	looklooklook.
%com: 	clicking noises. 
*MOT: 	you know there’s something. 
*MOT: 	there’s a something familiar that you love to play with at home.
*MOT: 	the iPad huh?
*MOT: 	nope. 
*MOT: 	let’s sit down.
*MOT: 	let’s play with the bus.
%com: 	clicking noises. 
*MOT: 	oh okay yeah.
*MOT: 	no don’t put it in your mouth.
*MOT: 	yeah these do come off.
*MOT: 	just like the ones at home. 
%com: 	rustling noises. 
*MOT: 	let’s put this one back on like this. 
%com: 	rustling noises. 
%com: 	clicking noises. 
%com: 	clicking noises. 
%com: 	clicking noises. 
%com: 	clicking noises. 
%com: 	clicking noises. 
%com: 	clicking noises. 
*MOT: 	oh it’s on backwards. 
%com: 	clicking noises. 
*CHI:	[xxx]
*MOT: 	it’s a boat.
%com: 	mother groans. 
%com: 	clicking noises. 
%com: 	clicking noises. 
%com: 	rustling noises.
%com: 	clicking noises. 
%com: 	loud children’s voices in the background.
*MOT: 	look at the elephant.
%com: 	clicking noises. 
%com: 	clicking noises. 
%com: 	clicking noises. 
*MOT: 	no. 
%com: 	clicking noises. 




