FILE INFORMATION HEADING


@Begin
@Participants:		8283_060516_01_cut.m4a; MOTHER
@Filename:		8283_060516_01_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT: 	okay. 
*MOT: 	great is this.
*MOT: 	is this a horse?
*CHI:	[xxx]
*MOT: 	yeah?
*MOT: 	and that’s the other horse? 
%com:	tapping noises.
*CHI:	[xxx]
*MOT: 	what sound does a horse make?
*CHI:	[xxx]
*CHI:	[xxx]
*MOT: 	yeah. 
%com: 	rustling noises.
*MOT: 	thank you.
*MOT: 	what is this? 
%com: 	mother gasps.
*MOT: 	there’s two. 
*CHI:	[xxx]
*MOT: 	yeah there’s two.
*MOT: 	you have one and I have one. 
*MOT: 	yours is yellow and mine is green.
%com:	loud children’s voices in the background.
*CHI:	[xxx]
*MOT: 	yeah you have both. 
%com: 	child fusses.
*MOT: 	oh like this?
%com:	mother laughs.
*MOT: 	yeah. 
%com:	mother laughs.
*MOT: 	so do you think you can put big?
%com:	tapping noises.
*MOT: 	no?
%com:	mother laughs.
*CHI:	[xxx]
*CHI:	[xxx]
%com: 	mother gasps. 
*MOT: 	where’d they go?
*MOT: 	are they playing peekaboo?
*CHI:	[xxx]
*MOT: 	yeah?
%com: 	mother gasps. 
*MOT: 	peekaboo.
*MOT: 	I see you.
%com: 	child laughs.
%com:	mother laughs.
*MOT: 	is this a car? 
*CHI:	[xxx]
*MOT: 	boo.
*MOT: 	peekaboo.
*CHI:	[xxx]
%com:	mother laughs.
*CHI:	[xxx]
*MOT: 	peekaboo.
%com: 	mother gasps. 
*MOT: 	can you put?
*MOT: 	so is?
*MOT: 	oh.
%com: 	mother makes blowing noises.
*MOT: 	oh do you think this is for bubbles?
%com: 	mother makes blowing noises.
*CHI:	[xxx]
%com:	rustling noises.
%com: 	child laughs.
%com:	mother laughs.
*MOT: 	yeah?
%com:	tapping noises.
*CHI:	[xxx]
*MOT: 	yeah?
*MOT: 	here.
*MOT: 	do you think we can put big things in one?
*CHI:	[xxx]
*MOT: 	and little things in the other?
*MOT: 	yeah?
*CHI:	[xxx]
*MOT: 	can you do that?
*CHI:	[xxx]
*CHI:	[xxx]
*MOT: 	can you put big things in one?
*CHI:	[xxx]
*MOT: 	that’s a baby huh?
*MOT: 	is baby big or little?
*CHI:	[xxx]
*MOT: 	that’s big. 
*MOT: 	is it the mommy horse or a daddy horse?
%com: 	mother and child overlapping speech. 
%com:	tapping noises.
%com:	mother laughs.
*CHI:	[xxx]
*MOT: 	okay.
*CHI:	[xxx]
%com:	mother laughs.
*CHI:	[xxx]
*MOT: 	where’d they go?
*CHI:	[xxx]
*MOT: 	where did they go?
*CHI:	[xxx]
*MOT: 	all gone?
*MOT: 	are they playing peekaboo?
*MOT: 	there they are.
*MOT: 	there. 
*CHI:	[xxx]
%com: 	child laughs.
%com:	mother laughs.
%com: 	child murmurs.
%com: 	mother gasps. 
*CHI:	[xxx]
*MOT: 	oh are we blowing bubbles?
%com: 	mother makes blowing noises. 
*CHI:	[xxx]
*CHI:	[xxx]
*CHI:	[xxx]
%com: 	mother makes blowing noises.
*CHI:	[xxx]
*CHI:	[xxx]
*MOT: 	oh can that can that horse jump through?
*MOT: 	boomboomboom.
*MOT: 	it went through.
*MOT: 	can this one go through?
*MOT: 	whoa.
%com:	rustling noises.
%com:	mother laughs.
*CHI:	[xxx]
*MOT: 	did it go through the hoop?
%com: 	mother gasps. 
*MOT: 	can it go?
*MOT: 	over?
%com: 	tapping noises. 
*MOT: 	oh in. 
*MOT: 	in is good.
%com:	mother laughs.
%com: 	mother gasps.
*MOT: 	where would this one go?
*CHI:	[xxx]
%com: 	mother makes sound effect.
*MOT: 	yeah. 
*CHI:	[xxx]
%com: 	mother gasps.
*CHI:	[xxx]
*MOT: 	yeah. 
*MOT: 	is that baby horse?
*MOT: 	look there’s a baby car and a big car too. 
*CHI:	[xxx]
*CHI:	[xxx]



