FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_120916_03_cut.; MOTHER
@Filename:		8283_120916_03_cut.
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com:		child making music.
%com:		child making music.
%com:		child making music.
*MOT:	oh that sounds good huh?
*MOT:	let's see this one.
%com:		mother making music.
%com:		child making music.
*CHI:		[xxx]
%com:		mother making music.
*MOT:	yes.
*MOT:	do you like that?
%com:		child making music.
*MOT:	sounds good huh?
*CHI:		yeah.
%com:		child making music.
*MOT:	whoa.
%com:		child making music.
*MOT:	nice.
%com:		child making music.
*MOT:	okay.
%com:		mother making music.
*MOT:	this one is good too.
%com:		mother making music.
*MOT:	yeah.
*MOT:	do you want to see what's on the other side?
*MOT:	oh it's the same thing huh?
%com:		child making music.
*MOT:	do you want to try this one?
%com:		mother making music.
%com:		child making music.
*MOT:	oh like that.
*MOT:	okay.
%com:		child making music.
*MOT:	there you go.
%com:		music being made.
*MOT:	uno dos thres.
*MOT:	one two three.
%com:		mother and child making music.
%com:		child making music.
*MOT:	what's the name of that?
%com:		mother shaking instrument.
*MOT:	what's the name of this?
%com:		mother shaking instrument.
%com:		mother speaking foreign language.
%com:		mother shaking instrument.
%com:		child making music.
*MOT:	oh eww that's loud.
*CHI:		[xxx]
%com:		child making music.
*CHI:		[xxx]
*MOT:	maybe.
*CHI:		[xxx]
*MOT:	yeah good.
*MOT:	that was fun.
*CHI:		[xxx]
%com:		music being made.
*MOT:	look.
*MOT:	how many are in here?
*MOT:	can we count?
*MOT:	one two three.
*MOT:	do you remember the colors that we talked about?
*CHI:		[xxx]
*MOT:	one
*CHI:		[xxx]
*MOT:	yeah.
%com:		child making music.
*MOT:	a b c d e f g h –
%com:		mother singing abc song.
%com:		music made with singing.
*CHI:		[xxx]
*MOT:	– h i j k –
%com:		mother singing abc song.
*CHI:		[xxx]
%com:		child singing along.
*MOT:	– l m n o p –
%com:		mother singing abc song.
%com:		mother claps.
*MOT:	– q r –
%com:		mother singing abc song.
*CHI:		[xxx]
%com:		child singing along.
*MOT:	– s –
%com:		mother singing abc song.
*CHI:		[xxx]
%com:		child singing along.
*MOT:	– t u v –
%com:		mother singing abc song.
*CHI:		[xxx]
%com:		child singing along.
*MOT:	– w –
%com:		mother singing abc song.
*CHI:		[xxx]
%com:		child singing along.
*MOT:	– x y –
%com:		mother singing abc song.
*CHI:		y.
%com:		child singing along.
*MOT:	– and z.
%com:		mother singing abc song.
*CHI:		[xxx]
%com:		child singing along.
*MOT:	now I know my –
%com:		mother singing abc song and clapping.
*CHI:		[xxx]
%com:		child singing along.
*MOT:	– abc's won't you –
%com:		mother singing abc song.
*CHI:		[xxx]
%com:		child singing along.
*MOT:	– come and sing with me?
%com:		mother singing abc song.
*CHI:		[xxx]
%com:		child singing along.
*MOT:	yeah.
*CHI:		[xxx]
*CHI:		[xxx]
*MOT:	bravo.
*MOT:	oh that was fun huh?
*MOT:	yeah.
%com:		music being made.



	

