FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 283_101416_08_cut.m4a; MOTHER
@Filename:		283_101416_08_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com:		playing children’s voices in the background.
*MOT:	you want to get this one?
*MOT:	the horse?
%com:	loud tapping noises.
*MOT:	the horse.
%com:	loud tapping noises.
*MOT:	yeah.
*MOT:	the elephant?
*MOT:	look at the elephant.
%com:	loud children’s voices in background.
*MOT:	you don’t like the elephant?
*MOT: 	can you put the horse back down?
%com:	loud children’s voices in the background.
*MOT:	you like the horse huh?
*MOT:	can I have the elephant?
*MOT:	can I have the elephant?
*MOT:	oh. 
%com:	loud children’s voices in the background.
*MOT:	can I have the elephant?
*MOT:	can I have the elephant now?
%com:	loud children’s voices in the background.
*MOT:	look at the car.
%com:	tapping noises.
*MOT:	you like the car?
*MOT: 	the elephant right here?
%com: 	rustling noises.
*MOT:	can I have the the horse?
*MOT:	no?
*MOT:	can I have the horse?
%com:	tapping noises.
*MOT: 	no?
*MOT:	the horse right here?
%com:	loud children’s voices in background.
*MOT:	look at the car.
%com:	tapping noises.
*MOT:	you like the horse.
%com:	tapping noises.
*MOT:	can I have the horse?
*MOT:	no not in the mouth.
*MOT:	no.
%com:	loud children’s voices in the background.
*MOT:	no.
*MOT:	yucky.
%com:	persistent metal clicking noise in the background.
*MOT:	this is yucky. 
*MOT:	it’s a horse. 
*MOT: 	can I have the horse?
%com:	loud children’s voices in the background.
*MOT:	you like the elephant?
*MOT:	look at the green elephant.
%com:	mother laughs.
*MOT:	you like the horse.
*MOT:	can I have one?
*CHI:	yeah.
*MOT:	yeah?
*CHI:	[xxx]
*MOT:	rah.
*CHI:	[xxx]
*MOT:	which one do you like?
*MOT: 	oh you like the car now?
*MOT:	can I have the car?
%com:	loud children’s voices in the background.
%com: 	tapping noises.
*MOT:	green elephant.
*MOT:	oh.
*MOT:	did you go back to the horse?
*MOT:	no yucky.
%com:	persistent metal clicking noise in the background.
*MOT:	yucky horse.
%com:	loud children’s voices in the background.
*MOT:	can I have the horse?
*MOT:	yucky horse.
%com:	mother laughs.
%com:	loud children’s voices in the background.
%com: 	mother gasps.
*MOT:	thank you.
%com:	loud children’s voices in the background.
%com:	tapping noises.
%com:	mother gasps.
*MOT:	there’s a goat.
*MOT:	there’s a goat. 
%com:	rustling noises.
%com: 	tapping noises.
%com:	bell rings.


