FILE INFORMATION HEADING


@Begin
@Participants:		*CHI: ###; *FAT
@Filename:	8283_110416_08_cut
@Age of *CHI:	 XXX
@Date of Test: XXX
@Activities:	XXX
@Transcribed by:	GMRTrans; Checked by LS; Date:  XXX
%com:	TRANSCRIPTION BEGINS
%com:	***********************************







%com:	sounds in the background.
%com:	long pause
%com:	sounds in the background.
*CHI:	[xxx].
*FAT:	you got a car?
%com:	sounds in the background.
%com:	sounds in the background.
%com:	sounds in the background.
*CHI:	[xxx].
*CHI:	[xxx].
%com:	sounds in the background.
*FAT:	Rex.
*FAT:	Rex.
*FAT:	voomvoom.
%com:	sounds in the background.
*FAT:	what else do we have?
%com:	sounds in the background.
*CHI:	[xxx].
*CHI:	[xxx].
%com:	sounds in the background.
*FAT:	do you see the elephant?
%com:	*FATher makes sounds with his lips.
%com:	*FATher makes sounds with his lips.
*FAT:	uhuh not in your mouth.
*FAT:	uhuh.
%com:	sounds in the background.
*FAT:	[xxx].
*FAT:	hey don’t put it in your mouth.
%com:	sounds in the background.
*FAT:	hey.
%com:	sounds in the background.
%com:	dad makes sounds with his mouth.
%com:	sounds in the background.
%com:	sounds in the background.
%com:	*CHIld yelling in the background.
*FAT:	Rex look at this.
*CHI:	[xxx].
*FAT:	can you say horse?
*FAT:	it’s a horse.
%com:	sounds in the background.
%com:	long pause
%com:	sounds in the background.
*FAT:	yeah.
*CHI:	[xxx].
*FAT:	you have the elephant.
*FAT:	you want to give it to me?
*FAT:	you want to give it to me?
*CHI:	[xxx].
%com:	sounds in the background.
%com:	sounds in the background.
%com:	long pause.
*FAT:	hey.
%com:	sounds in the background.
%com:	alarm goes off in the background.


