FILE INFORMATION HEADING


@Begin
@Participants:		8283_091316_02_cut.m4a; MOTHER
@Filename:		8283_091316_02_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT: 	alright. 
%com: 	clicking noises. 
%com: 	loud tapping noises. 
%com: 	mother laughs.
*MOT: 	[xxx] check? 
%com: 	loud tapping noises. 
*MOT: 	okay good.
%com: 	loud tapping noises. 
*MOT: 	can you make it go again?
%com: 	clicking noises. 
%com: 	loud tapping noises. 
*MOT: 	there’s a froggy. 
*MOT: 	it’s a toad.
%com: 	clicking noises. 
*MOT: 	you like this one don’t you?
%com: 	loud tapping noises. 
%com: 	clicking noises.
%com: 	mother is singing. 
*MOT: 	dodododo.
%com: 	clicking noises. 
*MOT: 	dodododo.
%com: 	clicking noises. 
%com: 	loud tapping noises. 
*MOT: 	again?
*MOT: 	go onto the?
*MOT: 	alright. 
%com: 	mother laughs. 
*MOT: 	let’s sit. 
*MOT: 	do you think?
*MOT: 	here you go. 
%com: 	loud tapping noises. 
*MOT: 	let’s sit.
*MOT:	Olivia 
%com: 	mother makes sound effect. 
%com: 	loud tapping noises. 
*MOT: 	come back over. 
*MOT: 	Olivia.
%com: 	loud tapping noises. 
*MOT: 	what now 
*MOT: 	no boat.
*MOT: 	no to the boat.
*MOT: 	come on let’s make it go across the hall. 
*MOT: 	hey Olivia.
%com: 	clicking noises. 
*MOT: 	Olivia.
%com: 	clicking noises. 
*CHI:	[xxx]
*MOT: 	let’s sit. 
*MOT: 	come. 
%com: 	clicking noises. 
*MOT: 	back to the boat.
%com: 	mother laughs.
*MOT: 	right there. 
*MOT: 	Olivia come sit. 
*MOT: 	sit with me. 
%com: 	rustling noise.
*CHI:	[xxx]
*MOT: 	and let’s look.
*MOT: 	here’s this. 
%com:	loud children’s voices in the background. 
%com: 	loud tapping noises. 
*MOT: 	who’s that? 
*MOT: 	it’s elephant.
%com: 	loud tapping noises. 
*MOT: 	what does elephant say?
*CHI:	[xxx]
*MOT: 	can you say this? 
%com: 	mother makes sound effect. 
*MOT: 	say.
%com: 	mother makes sound effect. 
%com: 	loud tapping noises. 
*MOT: 	what does he say?
*MOT: 	see the elephant here.
*MOT: 	he hooks onto things. 
*MOT: 	hmmm. 
%com: 	loud tapping noises. 
*MOT: 	and the froggy. 
%com: 	mother makes sound effects. 
%com: 	mother makes sound effects. 
%com: 	mother makes sound effects. 
*MOT: 	it’s a friendly frog. 
*MOT: 	it’s a friendly frog. 
%com: 	loud tapping noises. 
%com: 	mother sniffles. 
*MOT: 	hmmm froggies jump. 
*MOT: 	look.
*MOT: 	hop.
%com: 	mother gasps.
%com: 	mother makes sound effects.
*MOT: 	hophophop.
%com: 	mother makes sound effects.
%com: 	mother makes sound effects.
%com: 	mother makes sound effects.
%com: 	loud tapping noises. 
%com: 	mother gasps.
*MOT: 	froggy.
%com: 	child fusses. 
*MOT: 	what’s the froggy do?
*MOT: 	he goes.
%com: 	mother makes sound effects.
%com: 	mother makes sound effects.
*MOT: 	froggy.
%com: 	mother makes sound effects.
*MOT: 	and the elephant. 
%com: 	mother murmurs and whispers.
%com: 	clicking noises. 
%com: 	loud children’s voices in the background.
*MOT: 	and let go huh?
%com: 	clicking noises. 
*MOT: 	show me what you find. 
*MOT: 	what did you find?
%com: 	clicking noises. 
*MOT: 	what did you find?
%com: 	mother gasps.
*MOT: 	what is this?
*MOT: 	what’s that? 
*MOT: 	frog?
%com: 	loud children’s voices in the background.
%com: 	mother gasps.
*MOT: 	Olivia.
%com: 	background voice speaks.
*MOT: 	hey. 
*MOT: 	Olivia come here. 
*MOT: 	come little one. 
%com: 	loud tapping noises. 




