FILE INFORMATION HEADING


@Begin
@Participants:		8283_110416_05_cut.m4a; MOTHER
@Filename:		8283_110416_05_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com: 	mother laughs.
*MOT:	come on Zio what’s this one?
%com:	clicking noises.
*MOT:	what color’s the car?
%com:	clicking noises.
*MOT:	red car. 
%com: 	rustling noises.
%com:	loud children’s voices in the background.
*MOT:	yup.
*MOT: 	what’s this Zio? 
*MOT:	Zio?
%com:	mother sighs.
%com:	clicking noises.
*MOT: 	hmmm. 
*MOT: 	come here. 
%com:	clicking noises.
*MOT: 	what color is this Zio? 
*MOT: 	Zio?
%com:	tapping noises.
*MOT:	green.
*MOT: 	come here.
%com: 	rustling noises.
%com:	loud tapping noises. 
*MOT: 	no. 
*MOT: 	no no don’t do that. 
*MOT: 	come here come here.
*MOT: 	come play over here.
%com:	clicking noises.
*MOT: 	right here. 
*MOT: 	just play here. 
%com:	clicking noises.
*MOT: 	don’t do that honey.
%com: 	rustling noises.
*MOT: 	Zio no don’t do that. 
%com: 	mother laughs.
*MOT: 	come here. 
%com:	loud children’s voices in the background.
*MOT: 	come on come on. 
%com: 	rustling noises.
*MOT:	let’s sing. 
*MOT: 	come. 
*MOT: 	over here over here.
%com:	loud children’s voices in the background.
*MOT: 	The Itsy Bitsy Spider.
%com:	mother is singing.
*MOT: 	the itsy bitsy spider went up the water spout. 
*MOT: 	down came the rain and washed the spider out. 
*MOT: 	up came the sun and dried up all the rain.
%com: 	child laughs.
%com: 	mother laughs.
%com: 	child laughs.
*MOT: 	uh it.
*MOT: 	come here. 
%com:	clicking noises.
%com: 	rustling noises.
%com: 	child laughs.
%com: 	child laughs.
*MOT: 	what is it?
*MOT:	hmmm.
%com: 	rustling noises.
*MOT: 	what’s this one?
%com:	clicking noises.
*MOT: 	crayon. 
*MOT: 	what color is the crayon? 
*MOT: 	pink.
%com:	tapping noises.
*MOT: 	don’t do that. 
*MOT: 	don’t touch that Zio. 
*MOT: 	come here. 
*MOT:	come here.
%com: 	rustling noises.
%com: 	mother sighs.
*MOT: 	she’s the one who’s very very mobile. 
%com: 	mother laughs.
*MOT: 	she’s everywhere.
%com: 	mother laughs.
%com:	loud children’s voices in the background.
%com: 	mother sighs.
%com: 	rustling noises.
*MOT: 	sit down Zio. 
*MOT: 	come here. 
*MOT: 	come here. 
*MOT: 	sit down right here. 
%com: 	bell rings.




