FILE INFORMATION HEADING


@Begin
@Participants:		8283_050116_01_cutlm4a; MOTHER
@Filename:		8283_050116_01_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	sit in the circle Payton.
%com: 	rustling noises. 
%com:	loud children’s voices in the background.
*MOT: 	put the horsey in the circle.
*MOT: 	one. 
*MOT: 	two. 
*CHI:	[xxx]
*CHI:	[xxx]
*MOT: 	that doesn’t look like fun though. 
*CHI:	[xxx]
*MOT: 	how about one? 
*CHI:	[xxx]
*MOT: 	okay. 
*MOT: 	this horsey?
%com:	loud children’s voices in the background.
*MOT: 	and this horsey?
*CHI:	[xxx]
*MOT: 	and this car?
*CHI:	[xxx]
*MOT: 	uh nasty. 
%com:	tapping noises.
*MOT: 	okay. 
*MOT: 	how about this car and this horsey?
%com: 	background voice speaks.
%com:	tapping noises.
*MOT: 	and this car and this horsey?
%com:	tapping noises.
*CHI:	[xxx]
*MOT: 	uh I think you’re obsessed with those. 
%com: 	clicking noises.
*MOT: 	this one?
*CHI:	[xxx]
*MOT: 	is this car little?
*MOT:	should it go over here or should it go over here?
%com: 	rustling noises. 
*MOT: 	nothing.
%com: 	clicking noises.
%com:	loud children’s voices in the background.
*MOT: 	is this a big horsey?
*CHI:	[xxx]
%com:	tapping noises.
%com: 	mother gasps. 
*MOT: 	ah. 
*MOT: 	you’re so aggressive. 
*MOT: 	look at.
%com: 	mother makes whooshing sound effects. 
*CHI:	[xxx]
*MOT: 	whoa horsey.
*CHI:	[xxx]
*MOT: 	good girl.
*CHI:	[xxx]
*MOT: 	okay.
*MOT: 	put it down. 
*MOT: 	put the ring down.
%com:	tapping noises.
*MOT: 	put the horsey in the ring. 
*MOT: 	like this. 
*MOT: 	now you try. 
*CHI:	[xxx]
%com:	tapping noises.
*MOT: 	you try. 
%com:	tapping noises.
*CHI:	[xxx]
*MOT: 	hmmm.
*MOT: 	why don’t the horsey ride that? 
%com: 	mother makes sound effects. 
*MOT: 	get the rings out of your mouth. 
%com:	loud children’s voices in the background.
*MOT: 	that’s gross. 
%com: 	rustling noises. 
%com: 	child fusses.
*MOT: 	put the horsey in the ring. 
*CHI:	[xxx]
*MOT: 	you just killed your horsey. 
*MOT: 	you threw it away.
*MOT: 	put your horsey in the ring.
*CHI:	[xxx]
*MOT: 	ah.
%com:	loud children’s voices in the background.
*MOT: 	no horsey?
*CHI:	[xxx]
*MOT: 	the horsey goes through the ring?
%com:	tapping noises.
*MOT: 	the horsey in the ring. 
%com:	tapping noises.
*MOT: 	good job. 
*MOT: 	put the ring around the horsey.
%com: 	child laughs.
*MOT: 	out of this car.
*MOT: 	drive the car.
*CHI:	[xxx]
%com:	tapping noises.
*MOT: 	good job. 
*MOT: 	drive your car.
*CHI:	[xxx]
*MOT: 	ayayay nasty.
*CHI:	[xxx]
*MOT: 	you don’t put toys in mouth.
*MOT: 	toys are to play with.
%com:	louder tapping noises.
%com:	tapping noises.
*MOT: 	no horsey in the mouth. 
%com:	loud children’s voices in the background.
*MOT: 	how about the horseys go together?
*MOT: 	the horseys go together.








