FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_111716_08_cut; MOTHER
@Filename:		8283_111716_08_cut
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	[xxx]
*CHI:		[xxx]
*MOT:	that's the car.
*MOT:	here's the horse.
*MOT:	here put it in here.
*MOT:	get the horse out.
*MOT:	come on get the horse out of the bucket.
*MOT:	good job.
*MOT:	get it right.
%com:		mother laughs.
*MOT:	you want to sit?
*MOT:	hey look.
*MOT:	which one is the big horse and which one is the little horse?
*CHI:		[xxx]
*MOT:	mhm?
*MOT:	no cars.
*MOT:	which one is the small horse?
*CHI:		[xxx]
*MOT:	you don't care.
*MOT:	come back.
*MOT:	don't go anywhere.
*MOT:	come back.
*MOT:	what are you doing?
*MOT:	hey look here's another car.
*MOT:	what are you doing?
*MOT:	put the car in the bucket too.
*MOT:	is that one big or small?
*MOT:	hum?
*MOT:	what are you doing?
*CHI:		off.
*MOT:	off?
*MOT:	here what about that?
%com:		mother laughs.
*MOT:	let me see the big horse.
*MOT:	cool.
*CHI:		off.
*MOT:	off what?
*MOT:	that doesn't come off.
*MOT:	it's stuck on there.
*MOT:	it’s a part of the car.
*MOT:	okay.
*CHI:		really.
*MOT:	yeah.
*CHI:		[xxx]
*CHI:		[xxx]
%com:		mother laughs.
*MOT:	say honk honk.
*MOT:	hey come back.
*MOT:	nononononononono.
*MOT:	don't play with that.
*CHI:		[xxx]
*MOT:	okay go get the horse.
*MOT:	are you done?
*MOT:	go get the horse.
*CHI:		[xxx]
*MOT:	hold on.
*MOT:	you cleaned up.
*MOT:	what about that?


