FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_parenting_obs_42716_01_cut; MOTHER
@Filename:		8283_parenting_obs_42716_01_cut
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*CHI:  	[xxx].
*MOT:  	[xxx].
*MOT:  	oh, look at that. 
*MOT:  	that’s a green circle. 
*CHI:  	[xxx]. 
*MOT:  	and that’s a yellow circle. 
*MOT:  	yellow circle.
*CHI:  	[xxx]. 
*MOT:  	it is. 
*MOT:  	can we put the cars in the yellow circle? 
*MOT:  	can you put the cars in the yellow circle?
*CHI:  	[xxx]. 
*MOT:  	ooh, can you put the cars in the yellow circle?
*CHI:  	[xxx]. 
*MOT:  	yeah. 
*MOT:  	how about the horse?
*MOT:  	these are two horses, huh? 
*MOT:  	you got a big horse and a small horse.
*CHI:  	[xxx].
*MOT:  	horse. 
*CHI:  	[xxx].
*MOT:  	this is a horse. 
*MOT:  	neigh says the horse. 
*CHI:  	[xxx].
*MOT:  	can you put the horse in the green circle?
*CHI:  	[xxx].
*MOT:  	neigh. 
*CHI:  	[xxx].
*MOT:  	yeah, you just want to [xxx]. 
*MOT:  	what about get the horse? 
*MOT:  	can the horse go in the green circle? 
*MOT:  	green circle? 
*MOT:  	neigh! 
*MOT:  	can you put the.
*CHI:  	[xxx].
*MOT:  	can you put the big horse in the green circle? 
*MOT:  	no, you don’t want to?
*CHI:  	[xxx].
*MOT:  	no?
*CHI:  	[xxx].
*MOT:  	you want to play? 
*MOT:  	yeah. 
*MOT:  	[xxx].  
*MOT:  	[xxx]. 
*MOT:  	you [xxx]? 
*MOT:  	yeah. 
*MOT:  	look toby, horse. 
*MOT:  	this is a mama horse and a baby horse. 
*MOT:  	mama horse. 
*MOT:  	neigh! 
*MOT:  	neigh! 
*MOT:  	yeah, say hi horse. 
*MOT:  	hi horse. 
*MOT:  	smile horse. 
*MOT:  	whoa. 
*MOT:  	uhoh, what happened? 
*MOT:  	uhoh. 
*MOT:  	the wheel came off. 
*MOT:  	uhoh. 
*MOT:  	the wheel came off, huh? 
*MOT:  	oh, okay. 
*MOT:  	[xxx]. 
%com:  	mother laughs.
*MOT:  	I think he’s just he’s not really sure what’s happening. 
*MOT:  	I don’t think he [xxx].
*CHI:  	[xxx].
*MOT:  	[xxx] the car [xxx].
*CHI:  	[xxx].
*MOT:  	yes. 
*MOT:  	[xxx] engine. 
*MOT:  	the engine underneath the hood.
*CHI:  	vroom. 
*MOT:  	vroom.
*CHI:  	uhoh. 
*MOT:  	yeah, uhoh. 
*MOT:  	wheels. 
*MOT:  	is it working? 
*MOT:  	let’s see, can we wind it back? 


