FILE INFORMATION HEADING


@Begin
@Participants:		8283_042416_05_cut.m4a; MOTHER
@Filename:		8283_042416_05_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com: 	whispering. 
%com: 	rustling noises. 
*MOT:	look at that. 
*MOT: 	a sheep?
*MOT: 	baa.
*MOT: 	baa.
%com:	tapping noises.
*MOT: 	[xxx] this horse. 
%com: 	rustling noises. 
%com: 	mother makes horse sound effects.
*MOT: 	what’s that?
%com: 	mother makes clicking sound effects.
%com: 	mother makes horse sound effects. 
%com: 	mother makes horse sound effects.
%com: 	mother makes horse sound effects.
%com:	mother laughs.
*MOT: 	look. 
%com: 	rustling noises. 
*MOT: 	at that. 
*MOT: 	there is the horse. 
*MOT:	hmmm?
%com: 	mother murmurs.
%com: 	mother makes sound effects. 
%com: 	mother murmurs.
%com:	tapping noises.
*MOT: 	[xxx], the cow?
*MOT: 	moo. 
*MOT: 	that’s the cow. 
*MOT: 	cow moo. 
&com: 	mother makes sound effects.
*MOT: 	moo. 
%com: 	rustling noises. 
*MOT: 	the frog. 
*MOT: 	the frog. 
%com: 	mother makes sound effects.
%com: 	mother makes sound effects. 
%com: 	mother makes sound effects. 
%com:	tapping noises.
%com:	mother laughs.
*MOT: 	what’s that?
%com: 	rustling noises. 
%com:	tapping noises.
*MOT: 	you know?
*MOT: 	[xxx]
*MOT:	you play with him?
%com:	tapping noises.
*MOT: 	there. 
*MOT: 	that?
*MOT: 	what’s that?
*MOT: 	the horse?
%com: 	mother makes sound effects.
%com: 	rustling noises. 
%com: 	mother makes sound effects.
%com:	mother laughs.
*MOT: 	what’s that? 
*MOT: 	the sheep?
*MOT: 	the sheep? 
*MOT: 	baa. 
*MOT: 	can you make that? 
*MOT: 	baa. 
*MOT: 	yeah. 
%com:	mother laughs.
%com:	mother laughs.
*MOT: 	[xxx]
*MOT: 	[xxx] what’s that? 
*MOT: 	the frog?
%com: 	mother makes sound effects. 
%com:	tapping noises.
*MOT: 	yeah. 
*MOT: 	the frog. 
%com: 	mother makes sound effects.
*MOT: 	[xxx]? 
*MOT: 	the frog?
%com: 	mother makes sound effects. 
*MOT: 	no?
%com:	tapping noises.
*CHI:	[xxx]
*CHI:	[xxx]
%com:	mother laughs.
%com: 	mother murmurs.
%com:	tapping noises.
*MOT:	ah. 
*MOT: 	this one yeah. 
%com:	mother laughs.
*CHI:	[xxx]
*CHI:	[xxx]
%com: 	mother murmurs.
*MOT: 	ah [xxx]
%com: 	mother makes clicking sound effect.
%com: 	mother makes horse sound effect. 
*MOT: 	there’s the blue?
*MOT: 	the cow?
*MOT: 	the cow?
*MOT: 	moo. 
*MOT: 	pick them up. 
*MOT: 	come on. 
*MOT: 	[xxx] pick them up.
*MOT: 	yeah? 
*MOT: 	hmmm. 
*MOT: 	[xxx] 
*MOT: 	[xxx] cow. 
*MOT: 	the cow? 
*MOT: 	want to do the cow now? 
*CHI:	[xxx]
*MOT: 	yeah?
*MOT: 	want to do the cow?
*MOT: 	cowcow. 
*MOT: 	Elena. 
%com:	tapping noises.
*MOT: 	hello. 
*MOT: 	the cow. 
%com:	tapping noises.
*MOT: 	where is the cow?
*MOT: 	hmmm. 
*MOT: 	yeah. 
*MOT: 	cow. 
%com: 	child fusses. 
*MOT: 	okay. 
