FILE INFORMATION HEADING


@Begin
@Participants:		8283_092216_04_cut.m4a; MOTHER
@Filename:		8283_092216_04_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT: 	yes. 
%com: 	tapping noises. 
%com: 	rustling noises. 
%com:	loud children’s voices in the background. 
*MOT: 	come on. 
*MOT: 	look. 
*MOT: 	is this a horse?
%com: 	mother gasps.
*MOT: 	a horse? 
*MOT: 	is this a?
%com: 	tapping noises. 
*MOT: 	what’s this?
%com:	rustling noises.
*MOT: 	this is a frog.
%com: 	rustling noises.
*CHI:	[xxx]
*MOT: 	look sheep.
%com: 	child fusses.
%com: 	child fusses.
*MOT: 	what is this?
*MOT: 	[xxx] cow.
*MOT: 	is this a cow?
*CHI:	[xxx]
%com:	loud children’s voices in the background. 
%com: 	child fusses. 
*MOT: 	what’s this?
%com: 	child fusses. 
*MOT: 	that’s a frog. 
%com: 	child fusses. 
%com: 	rustling noises.
*MOT: 	want the horse?
%com: 	child fusses. 
*MOT: 	hmmm?
%com: 	child fusses. 
*MOT: 	shshsh.
*MOT: 	look. 
*MOT: 	come here.
*MOT: 	what’s this?
*MOT: 	is this a horse?
*MOT: 	neigh.
%com:	loud children’s voices in the background. 
*MOT: 	hmmm?
*MOT: 	it’s a horse.
*MOT: 	horse. 
%com: 	rustling sound.
%com: 	tapping noises. 
%com: 	child fusses. 
%com: 	tapping noises. 
%com: 	child fusses. 
%com: 	tapping noises. 
%com:	loud children’s voices in the background. 
*MOT: 	go get your horse.
*MOT: 	go get the horse.
*MOT: 	get the horse.
*MOT: 	go get the horse. 
*MOT: 	what’s this?
%com:	loud children’s voices in the background. 
%com: 	child fusses. 
%com: 	child fusses. 
*MOT: 	shh.
*MOT: 	what’s that?
*MOT: 	say cow.
%com:	loud children’s voices in the background. 
%com: 	mother makes sound effects.
%com:	loud children’s voices in the background. 
*MOT: 	say moo.
*MOT: 	is that a cow?
*MOT: 	where’s the cow?
%com: 	tapping noises. 
*MOT: 	good job. 
*MOT: 	where’s the sheep?
*MOT: 	is this a sheep?
*MOT: 	sheep?
%com: 	child fusses. 




