FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_101416_02_cut.m4a; MOTHER
@Filename:		8283_101416_02_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com:	mother murmuring. 
*MOT:	just hide that. 
%com:	loud children’s voices in the background.
%com:	persistent metal clicking noises in the background. 
*MOT:	can I have this frog?
*MOT:	huh?
*CHI:	[xxx]
%com: 	mother gasps. 
*MOT: 	should we call one of the animals?
*MOT: 	should we look?
*MOT:	baa.
%com:	mother laughs.
*MOT:	baa.
%com:	loud children’s voices in the background.
*MOT:	baa.
%com:	mother laughs.
*MOT:	what does the sheep say?
*MOT:	baa.
*MOT: 	oh, we’re going to give a kiss to the sheep?
*CHI:	[xxx]
*MOT:	Sherman, can you say baa?
%com:	loud children’s voices in the background.
*CHI:	[xxx]
%com:	mother laughs.
*MOT:	baa.
%com:	mother laughs.
*CHI:	[xxx]
*MOT:	where’d he go?
*MOT:	should we call him?
*MOT:	where’s the sheep?
*MOT:	baa.
%com:	mother laughs.
*CHI:	baabaa.
*MOT:	baabaa.
*MOT:	baa.
%com:	loud children’s voices in the background.
*CHI: 	[xxx] baa.
*MOT:	we brought a friend.
*MOT:	ribbetribbetribbet goes the frog. 
*MOT: 	ribbetribbet. 
%com: 	mother makes kissing noise.
*MOT:	we give the frog a kiss.
%com: 	mother makes kissing noise.
*MOT: 	ribbetribbetribbet. 
*CHI:	[xxx]
*MOT: 	ribbetribbetribbet. 
*CHI:	[xxx]
*MOT: 	no horses. 
*MOT:	neigh.
*CHI:	[xxx]
*MOT:	neigh. 
*MOT:	can you say neigh?
%com:	loud children’s voices in the background.
*MOT:	neigh.
%com:	mother makes clicking noises.
%com:	rustling noises.
%com:	mother laughs.
*CHI:	[xxx]
*MOT:	yes.
%com:	rustling noises.
*CHI:	[xxx]
%com:	rustling noises.
*MOT:	up.
*MOT:	baa.
*MOT:	baa.
%com:	mother laughs.
%com:	child laughs.
*CHI:	baa.
*MOT:	baa.
%com:	loud children’s voices in the background.
*MOT: 	do you like any of these animals? 
*MOT: 	should we look and see if there’s some cow?
*MOT: 	do you like this cow?
*MOT: 	moo. 
*MOT: 	can you say moo?
%com:	rustling noises.
*MOT:	moo says the cow.
*MOT:	moo. 
%com:	rustling noises.
*MOT: 	moo. 
*MOT: 	you like the frog?
*CHI:	[xxx]
*MOT: 	ribbetribbet.
*MOT: 	no?
*CHI:	[xxx]
*MOT:	which one?
*CHI:	[xxx]
%com:	loud children’s voices in the background.
*MOT:	which one?
*MOT:	baa.
*MOT: 	oh, thank you. 
*MOT: 	you have the frog. 
*MOT: 	does the frog say ribbetribbetribbet?
*CHI:	[xxx]
*MOT: 	ribbetribbetribbetribbet. 
*CHI:	[xxx]
*MOT: 	yeah?
*MOT: 	oh, you’re going to play with the doorstop?
*CHI:	[xxx]
*MOT:	yeah.
%com:	loud children’s voices in the background.
*MOT: 	mmm, yum. 
*CHI:	mmm.
*MOT: 	mmm. 
%com:	mother makes clicking noises.
*CHI:	no.
*MOT: 	no, this isn’t the one you like? 
*MOT: 	do you like this one?
*MOT: 	baa. 
*CHI:	baa.
%com:	mother laughs.
*CHI:	[xxx]
*MOT: 	where you going?
*CHI:	[xxx]
*MOT:	mop. 
*MOT:	oh, thank you. 
*CHI:	[xxx]
%com:	mother laughs.
*MOT:	thank you. 
%com:	rustling noises.
%com:	bell rings.





