FILE INFORMATION HEADING


@Begin
@Participants:		8283_012017_04_cut.m4a; MOTHER
@Filename:		8283_012017_04_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT: 	yeah whee.
%com: 	mother gasps. 
%com: 	mother makes whooshing sound effects.
%com:	loud children’s voices in the background.
*MOT: 	do you want it?
*CHI:	[xxx]
*MOT: 	you want it?
*CHI:	[xxx]
%com: 	mother gasps.
*MOT: 	your other arm. 
*MOT: 	good idea. 
%com: 	mother makes whooshing sound effects.
%com: 	mother makes whooshing sound effects.
*CHI:	[xxx]
*MOT: 	do you want one off your foot?
%com: 	mother gasps. 
*MOT: 	on your arm?
*MOT: 	yeah. 
%com:	loud children’s voices in the background.
*MOT: 	yeah? 
*MOT: 	okay. 
*MOT: 	one.
*MOT: 	two.
*MOT: 	three. 
*MOT: 	whee.
%com:	mother laughs.
*MOT: 	okay again? 
*MOT: 	again?
*MOT: 	one.
*MOT: 	two.
*MOT:	three.
*MOT: 	whee.
%com:	mother laughs.
*MOT: 	can you clap? 
%com:	tapping noises.
*MOT: 	yay Arianna.
*MOT: 	yay Arianna.
%com: 	child laughs.
*MOT: 	what else is there?
*MOT: 	oh a car.
%com: 	mother gasps. 
*MOT: 	it’s a fun red car.
%com:	loud children’s voices in the background. 
*MOT: 	does that spin?
%com: 	mother gasps. 
*MOT: 	can it spin around.
*MOT: 	can you drive the car to Mommy? 
%com: 	rustling noises. 
*MOT: 	can you drive to Mom?
%com:	child laughs.
*MOT: 	oh. 
*MOT: 	okay let’s roll. 
*MOT: 	one two three. 
%com: 	mother makes whooshing sound effects.
*MOT: 	hmmm.
%com: 	clicking noises.
*MOT: 	it didn’t go very fast did it?
*MOT: 	do you like that?
*MOT: 	how about this one Arianna?
%com: 	clicking noises.
*MOT: 	oh do you like that car?
%com:	tapping noises.
*MOT: 	hmm. 
*MOT: 	does it roll? 
%com:	tapping noises.
%com: 	mother gasps. 
%com: 	mother makes whooshing sound effects.
*MOT: 	ah it does.
*MOT: 	where’s the car going?
*CHI:	[xxx]
*MOT: 	to see the horsey?
%com:	tapping noises.
*MOT: 	neigh.
%com:	loud children’s voices in the background.
*MOT: 	neigh.
*MOT: 	neigh.
%com: 	mother makes sound effect.
%com:	tapping noises.
%com: 	mother gasps. 
*MOT: 	do you have a horsey too? 
%com: 	mother gasps. 
*MOT: 	ah is that the baby horsey?
*MOT: 	is that the baby horsey?
%com: 	rustling noises. 
*MOT: 	just like you’re the baby?
%com: 	mother gasps. 
%com:	mother laughs.
*MOT: 	maybe they can go in the circle. 
%com:	tapping noises.
*MOT: 	can they go in the circle?
*MOT: 	come in. 
%com: 	mother gasps. 
*MOT: 	no?
*MOT: 	back on your hand?
%com:	tapping noises.
*MOT: 	my horsey’s going to go in the circle. 
%com: 	mother makes sound effects.
*MOT: 	in the circle. 
%com: 	mother gasps. 
%com:	loud children’s voices in the background.
*MOT: 	do you want it back on?
*MOT: 	can you put it around the horsey?
*MOT: 	hey yeah you try it.
%com:	loud children’s voices in the background. 
%com: 	mother gasps. 
*MOT: 	oh both of them in one circle. 
*MOT: 	that’s a good idea.
%com: 	mother gasps. 
*MOT: 	one two.
*MOT: 	two horseys. 
*MOT: 	in a yellow circle.
*MOT: 	what do you want to do with the green one?
%com:	loud children’s voices in the background.
*MOT: 	hmmm. 
*MOT: 	show Mama.
%com:	tapping noises.
*MOT: 	what do you like to do?
%com:	tapping noises.
*MOT: 	you all done?
*MOT: 	no you can’t play with that.
*MOT: 	can you come with Mama?
*MOT: 	oh. 
%com: 	mother groans.
*MOT: 	I want to see how you spun that green circle again.
%com: 	rustling noises. 
*MOT: 	can you show me how you spun the green circle again? 
%com: 	louder tapping noises.
%com: 	mother gasps. 
*MOT: 	hmmm.
*MOT: 	oh and put that one in there.
*MOT: 	there you go. 
%com:	tapping noises.
%com:	loud children’s voices in the background. 
*MOT: 	uhoh it fell over. 
%com: 	clicking noises.
*MOT: 	uhoh. 
*MOT: 	fell over.
*MOT: 	fell over. 
*MOT: 	do you fall over sometimes?
*MOT: 	yeah you fall over sometimes just like the horsey. 
%com: 	bell rings. 

