FILE INFORMATION HEADING


@Begin
@Participants:		8283_091316_05_cut.m4a; MOTHER
@Filename:		8283_091316_05_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT: 	see?
%com: 	mother gasps
*MOT: 	oh these are the bowls. 
*MOT: 	the orange bowls. 
*MOT: 	do you want to take them apart? 
*MOT: 	look.
*MOT: 	oh. 
%com: 	mother gasps.
*MOT: 	what’s that?
%com: 	mother makes sound effects.
*MOT: 	all ready? 
%com: 	mother gasps. 	
%com:	loud children’s voices in the background. 
*MOT: 	do you feel that air coming out of the mouth?
%com: 	mother gasps
%com: 	mother is whispering.
*MOT: 	okay let’s see. 
%com: 	mother gasps
*MOT: 	how many bowls are there honey?
*MOT: 	four?
*MOT: 	one.
*MOT: 	oh you got one.
*MOT: 	is that in your mouth?
*MOT: 	the sheep?
*MOT: 	look. 
*MOT: 	can we put it?
*MOT: 	oh you got the frog.
*MOT: 	you want to try it?
*MOT: 	look. 
*MOT: 	I’m going to put the cow in the bowl. 
%com: 	mother makes sound effects.
%com: 	tapping noises. 
*MOT: 	oh. 
*MOT: 	do you want to try this one? What’s this one?
*MOT: 	it’s a little lamb. 
%com: 	loud children’s voices in the background. 
%com: 	mother gasps.
*MOT: 	oh you got the bowl with the cow in it. 
%com: 	mother gasps.
*MOT: 	I’m going to put a little surprise for you. 
*MOT: 	look. 
*MOT: 	ready? 
%com: 	mother gasps.
*MOT:	what is it? 
*MOT: 	where did it go?
%com: 	mother gasps.
*MOT: 	oh I don’t know.
*MOT: 	is it under that one?
*MOT: 	you want to try? 
%com: 	loud children’s voices in the background. 
*MOT: 	oh. 
*MOT: 	you remembered which one it was. 
%com: 	mother gasps.
*MOT: 	you got it. 
*MOT: 	dadada you got it. 
*MOT: 	what should we do with the bowl now? 
%com: 	mother gasps.
*MOT: 	oh it’s right in the mouth. 
*MOT: 	it’s right in the mouth. 
*MOT: 	I know you’re looking at them.
*MOT: 	they’re busy working.
*MOT: 	they’re busy working. 
*MOT: 	and what’s this?
*MOT: 	here’s the cow. 
*MOT: 	he’s going to go on top of the bowl. 
%com: 	tapping noises. 
%com: 	mother gasps.
*MOT: 	oh. 
*MOT: 	bowl? 
%com: 	tapping noises. 
*MOT: 	oh. 
*MOT: 	it didn’t balance huh? 
*MOT: 	let’s take a look. 
*MOT: 	can we do it this way instead?
*MOT: 	here?
*MOT: 	moo. 
*MOT: 	moo. 
*MOT: 	oh you want the frog?
*MOT: 	ribbet.
*MOT: 	ribbet.
%com: 	mother gasps.
%com: 	mother makes sound effects.
*MOT: 	baa. 
*MOT: 	baa.
%com: 	mother groans.
*MOT: 	oh sweetie look you’ve been sitting on this one the whole time. 
%com: 	mother gasps.
*MOT: 	what’s this one?
*MOT: 	what’s this one?
*MOT: 	neigh.
*MOT: 	neigh.
%com: 	rustling noises. 
*MOT: 	you got it. 
*MOT: 	let’s see there’s four of them. 
*MOT: 	they go one.
%com: 	mother gasps.
*MOT: 	hiding.
*MOT: 	two. 
%com: 	mother gasps.
*MOT: 	it’s in your mouth again. 
*MOT: 	and then. 
%com: 	mother gasps.
*MOT: 	I forgot about this one. 
*MOT: 	here look. 
*MOT: 	what’s under each of them. 
*MOT: 	I think it’s going to be a surprise. 
*MOT: 	I don’t remember which ones are which. 
%com: 	mother gasps.
*MOT: 	there’s the cow. 
*MOT: 	there it is. 
%com: 	child laughs. 
%com: 	mother laughs. 
*MOT: 	that’s funny huh?
%com: 	mother laughs. 
*MOT: 	huh?
*MOT: 	that’s so funny. 
*MOT: 	what’s this one?
*CHI: 	[xxx]
*MOT: 	so where do you want to go? 
*MOT: 	where do you want to go?
*MOT: 	let’s see. 
%com: 	loud children’s voices in the background.
*MOT: 	do you see the bowls? 
*MOT: 	they make a ball.
*MOT: 	do you see the ball? 
%com: 	mother gasps.
*MOT: 	ah you got half of it. 
*MOT: 	can you put a half?
%com: 	mother laughs.
%com: 	child laughs. 
*MOT: 	that’s funny huh?
*MOT: 	you got one too.
%com: 	mother gasps.
*MOT: 	whoop.
%com: 	mother whispers. 
*MOT: 	let’s see.
*MOT: 	want to use the other one?
*MOT: 	what you going to do?
*MOT: 	oh it’s rolling.
*MOT: 	oh that’s cool honey.
*MOT: 	that it’s spinning. 
*MOT: 	there you go. 
*MOT: 	off you go. 

