FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_111716_04_cut; FATHER
@Filename:		8283_111716_04_cut.
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*FAT:		and there's another horse.
*FAT:		oh you have the car.
*CHI:		[xxx]
*FAT:		yes.
*FAT:		Astrid?
*FAT:		the car?
*FAT:		you want a horse?
*CHI:		uhuh.
*CHI:		uhuh.
*CHI:		uhuh.
*FAT:		yes.
*FAT:		I guess I didn't put one language on that form if you count it.
*FAT:		ASL.
*FAT:		you like this horse?
*FAT:		yeah?
*CHI:		yeah.
*FAT:		two horses.
*FAT:		why thank you.
*CHI:		[xxx]
*FAT:		and you have two buckets.
*FAT:		what do you want to put in the buckets?
*FAT:		you have the horse.
*FAT:		two horses.
%com:		child laughs.
*FAT:		what are the horses doing in the bucket?
*FAT:		yes.
*FAT:		you have the car.
*FAT:		yes the engine's inside.
*FAT:		you can actually see the engine in this car unlike our car.
	


